연,월,일,온도,위치
2010,1,1,-7.6,서울
2010,1,2,-3.6,서울
2010,1,3,-6.8,서울
2010,1,4,-5.9,서울
2010,1,5,-9.9,서울
2010,1,6,-11.2,서울
2010,1,7,-10.1,서울
2010,1,8,-8.0,서울
2010,1,9,-5.1,서울
2010,1,10,-3.4,서울
2010,1,11,-5.2,서울
2010,1,12,-10.3,서울
2010,1,13,-13.2,서울
2010,1,14,-9.1,서울
2010,1,15,-5.0,서울
2010,1,16,-6.4,서울
2010,1,17,-4.0,서울
2010,1,18,-0.5,서울
2010,1,19,2.7,서울
2010,1,20,5.8,서울
2010,1,21,-4.1,서울
2010,1,22,-7.0,서울
2010,1,23,-5.3,서울
2010,1,24,0.3,서울
2010,1,25,-3.0,서울
2010,1,26,-4.1,서울
2010,1,27,-0.2,서울
2010,1,28,-0.4,서울
2010,1,29,-2.1,서울
2010,1,30,1.5,서울
2010,1,31,1.8,서울
2010,2,1,0.8,서울
2010,2,2,-6.2,서울
2010,2,3,-8.0,서울
2010,2,4,-4.3,서울
2010,2,5,-5.5,서울
2010,2,6,-4.7,서울
2010,2,7,0.7,서울
2010,2,8,4.0,서울
2010,2,9,3.7,서울
2010,2,10,3.9,서울
2010,2,11,0.6,서울
2010,2,12,-0.3,서울
2010,2,13,-2.3,서울
2010,2,14,-2.2,서울
2010,2,15,-3.1,서울
2010,2,16,-4.5,서울
2010,2,17,-3.2,서울
2010,2,18,-2.9,서울
2010,2,19,-1.0,서울
2010,2,20,3.0,서울
2010,2,21,4.8,서울
2010,2,22,6.5,서울
2010,2,23,8.2,서울
2010,2,24,12.2,서울
2010,2,25,12.0,서울
2010,2,26,12.0,서울
2010,2,27,8.6,서울
2010,2,28,6.8,서울
2010,3,1,2.9,서울
2010,3,2,2.7,서울
2010,3,3,4.4,서울
2010,3,4,5.5,서울
2010,3,5,6.4,서울
2010,3,6,6.0,서울
2010,3,7,4.9,서울
2010,3,8,4.1,서울
2010,3,9,1.5,서울
2010,3,10,-1.4,서울
2010,3,11,2.3,서울
2010,3,12,5.8,서울
2010,3,13,2.4,서울
2010,3,14,7.2,서울
2010,3,15,7.9,서울
2010,3,16,0.7,서울
2010,3,17,-0.1,서울
2010,3,18,0.5,서울
2010,3,19,4.5,서울
2010,3,20,6.8,서울
2010,3,21,2.7,서울
2010,3,22,2.1,서울
2010,3,23,5.9,서울
2010,3,24,8.7,서울
2010,3,25,5.0,서울
2010,3,26,2.0,서울
2010,3,27,5.4,서울
2010,3,28,4.1,서울
2010,3,29,5.8,서울
2010,3,30,8.3,서울
2010,3,31,7.3,서울
2010,4,1,7.0,서울
2010,4,2,5.5,서울
2010,4,3,5.0,서울
2010,4,4,7.7,서울
2010,4,5,10.4,서울
2010,4,6,8.5,서울
2010,4,7,7.3,서울
2010,4,8,9.1,서울
2010,4,9,11.4,서울
2010,4,10,10.7,서울
2010,4,11,13.6,서울
2010,4,12,13.2,서울
2010,4,13,4.4,서울
2010,4,14,4.0,서울
2010,4,15,7.0,서울
2010,4,16,8.0,서울
2010,4,17,7.6,서울
2010,4,18,12.0,서울
2010,4,19,14.7,서울
2010,4,20,16.8,서울
2010,4,21,14.1,서울
2010,4,22,10.7,서울
2010,4,23,9.3,서울
2010,4,24,11.1,서울
2010,4,25,13.6,서울
2010,4,26,12.4,서울
2010,4,27,7.5,서울
2010,4,28,5.0,서울
2010,4,29,8.5,서울
2010,4,30,9.6,서울
2010,5,1,12.3,서울
2010,5,2,17.2,서울
2010,5,3,18.2,서울
2010,5,4,20.2,서울
2010,5,5,20.6,서울
2010,5,6,13.4,서울
2010,5,7,14.6,서울
2010,5,8,16.7,서울
2010,5,9,19.0,서울
2010,5,10,16.1,서울
2010,5,11,12.9,서울
2010,5,12,13.8,서울
2010,5,13,16.0,서울
2010,5,14,18.0,서울
2010,5,15,17.0,서울
2010,5,16,18.2,서울
2010,5,17,20.3,서울
2010,5,18,17.3,서울
2010,5,19,17.1,서울
2010,5,20,19.5,서울
2010,5,21,22.1,서울
2010,5,22,20.1,서울
2010,5,23,16.1,서울
2010,5,24,13.1,서울
2010,5,25,14.9,서울
2010,5,26,17.4,서울
2010,5,27,17.4,서울
2010,5,28,17.3,서울
2010,5,29,18.7,서울
2010,5,30,18.9,서울
2010,5,31,17.3,서울
2010,6,1,19.1,서울
2010,6,2,21.0,서울
2010,6,3,21.1,서울
2010,6,4,22.3,서울
2010,6,5,23.3,서울
2010,6,6,24.9,서울
2010,6,7,25.4,서울
2010,6,8,25.7,서울
2010,6,9,26.0,서울
2010,6,10,26.5,서울
2010,6,11,25.6,서울
2010,6,12,17.9,서울
2010,6,13,22.0,서울
2010,6,14,22.8,서울
2010,6,15,24.4,서울
2010,6,16,22.3,서울
2010,6,17,24.0,서울
2010,6,18,25.9,서울
2010,6,19,23.0,서울
2010,6,20,23.0,서울
2010,6,21,22.2,서울
2010,6,22,21.6,서울
2010,6,23,23.0,서울
2010,6,24,24.4,서울
2010,6,25,26.7,서울
2010,6,26,24.8,서울
2010,6,27,21.8,서울
2010,6,28,24.6,서울
2010,6,29,23.9,서울
2010,6,30,22.8,서울
2010,7,1,26.1,서울
2010,7,2,24.9,서울
2010,7,3,24.1,서울
2010,7,4,26.5,서울
2010,7,5,26.1,서울
2010,7,6,26.0,서울
2010,7,7,25.6,서울
2010,7,8,24.7,서울
2010,7,9,24.9,서울
2010,7,10,25.6,서울
2010,7,11,23.8,서울
2010,7,12,25.1,서울
2010,7,13,26.1,서울
2010,7,14,24.8,서울
2010,7,15,26.0,서울
2010,7,16,23.7,서울
2010,7,17,23.2,서울
2010,7,18,25.9,서울
2010,7,19,26.7,서울
2010,7,20,28.2,서울
2010,7,21,27.8,서울
2010,7,22,27.1,서울
2010,7,23,24.4,서울
2010,7,24,25.6,서울
2010,7,25,26.0,서울
2010,7,26,25.4,서울
2010,7,27,26.9,서울
2010,7,28,27.0,서울
2010,7,29,26.8,서울
2010,7,30,27.0,서울
2010,7,31,27.0,서울
2010,8,1,27.5,서울
2010,8,2,27.3,서울
2010,8,3,27.6,서울
2010,8,4,28.1,서울
2010,8,5,29.2,서울
2010,8,6,28.3,서울
2010,8,7,26.2,서울
2010,8,8,27.3,서울
2010,8,9,28.6,서울
2010,8,10,26.5,서울
2010,8,11,28.2,서울
2010,8,12,23.7,서울
2010,8,13,26.0,서울
2010,8,14,26.9,서울
2010,8,15,26.6,서울
2010,8,16,24.8,서울
2010,8,17,26.3,서울
2010,8,18,26.0,서울
2010,8,19,28.5,서울
2010,8,20,28.6,서울
2010,8,21,28.6,서울
2010,8,22,28.7,서울
2010,8,23,26.4,서울
2010,8,24,23.7,서울
2010,8,25,21.6,서울
2010,8,26,24.0,서울
2010,8,27,25.8,서울
2010,8,28,25.5,서울
2010,8,29,23.7,서울
2010,8,30,25.8,서울
2010,8,31,24.9,서울
2010,9,1,26.0,서울
2010,9,2,24.0,서울
2010,9,3,25.4,서울
2010,9,4,26.8,서울
2010,9,5,25.1,서울
2010,9,6,25.5,서울
2010,9,7,26.3,서울
2010,9,8,22.7,서울
2010,9,9,20.9,서울
2010,9,10,24.0,서울
2010,9,11,23.7,서울
2010,9,12,22.8,서울
2010,9,13,23.9,서울
2010,9,14,24.0,서울
2010,9,15,24.7,서울
2010,9,16,24.5,서울
2010,9,17,24.3,서울
2010,9,18,25.2,서울
2010,9,19,20.8,서울
2010,9,20,21.7,서울
2010,9,21,21.4,서울
2010,9,22,16.7,서울
2010,9,23,17.0,서울
2010,9,24,17.6,서울
2010,9,25,18.6,서울
2010,9,26,18.6,서울
2010,9,27,19.0,서울
2010,9,28,15.6,서울
2010,9,29,13.0,서울
2010,9,30,14.6,서울
2010,10,1,16.0,서울
2010,10,2,16.0,서울
2010,10,3,17.0,서울
2010,10,4,14.0,서울
2010,10,5,15.0,서울
2010,10,6,16.1,서울
2010,10,7,17.3,서울
2010,10,8,18.9,서울
2010,10,9,19.4,서울
2010,10,10,18.5,서울
2010,10,11,18.3,서울
2010,10,12,16.6,서울
2010,10,13,15.7,서울
2010,10,14,15.7,서울
2010,10,15,13.1,서울
2010,10,16,16.0,서울
2010,10,17,15.6,서울
2010,10,18,13.9,서울
2010,10,19,15.9,서울
2010,10,20,15.2,서울
2010,10,21,15.8,서울
2010,10,22,16.9,서울
2010,10,23,15.9,서울
2010,10,24,17.2,서울
2010,10,25,9.9,서울
2010,10,26,4.0,서울
2010,10,27,5.6,서울
2010,10,28,7.2,서울
2010,10,29,9.6,서울
2010,10,30,11.7,서울
2010,10,31,12.0,서울
2010,11,1,11.4,서울
2010,11,2,5.0,서울
2010,11,3,7.2,서울
2010,11,4,10.6,서울
2010,11,5,11.2,서울
2010,11,6,12.7,서울
2010,11,7,12.3,서울
2010,11,8,7.0,서울
2010,11,9,2.9,서울
2010,11,10,4.1,서울
2010,11,11,9.3,서울
2010,11,12,8.9,서울
2010,11,13,11.1,서울
2010,11,14,5.8,서울
2010,11,15,1.4,서울
2010,11,16,3.7,서울
2010,11,17,6.5,서울
2010,11,18,6.5,서울
2010,11,19,5.9,서울
2010,11,20,7.9,서울
2010,11,21,11.0,서울
2010,11,22,6.2,서울
2010,11,23,5.9,서울
2010,11,24,6.3,서울
2010,11,25,3.1,서울
2010,11,26,0.4,서울
2010,11,27,1.3,서울
2010,11,28,-1.3,서울
2010,11,29,3.2,서울
2010,11,30,7.3,서울
2010,12,1,7.2,서울
2010,12,2,9.5,서울
2010,12,3,0.0,서울
2010,12,4,1.7,서울
2010,12,5,8.2,서울
2010,12,6,3.0,서울
2010,12,7,-0.7,서울
2010,12,8,0.4,서울
2010,12,9,-1.8,서울
2010,12,10,2.9,서울
2010,12,11,-3.5,서울
2010,12,12,-1.2,서울
2010,12,13,3.7,서울
2010,12,14,-4.0,서울
2010,12,15,-10.5,서울
2010,12,16,-7.7,서울
2010,12,17,-2.1,서울
2010,12,18,0.1,서울
2010,12,19,4.9,서울
2010,12,20,4.1,서울
2010,12,21,4.9,서울
2010,12,22,4.0,서울
2010,12,23,-1.9,서울
2010,12,24,-12.3,서울
2010,12,25,-11.2,서울
2010,12,26,-9.3,서울
2010,12,27,-4.9,서울
2010,12,28,-2.6,서울
2010,12,29,-5.7,서울
2010,12,30,-6.1,서울
2010,12,31,-8.7,서울
2011,1,1,-6.8,서울
2011,1,2,-5.4,서울
2011,1,3,-4.5,서울
2011,1,4,-3.9,서울
2011,1,5,-4.0,서울
2011,1,6,-7.6,서울
2011,1,7,-7.0,서울
2011,1,8,-3.6,서울
2011,1,9,-7.0,서울
2011,1,10,-8.2,서울
2011,1,11,-5.4,서울
2011,1,12,-8.2,서울
2011,1,13,-5.9,서울
2011,1,14,-3.8,서울
2011,1,15,-12.2,서울
2011,1,16,-14.5,서울
2011,1,17,-9.7,서울
2011,1,18,-6.7,서울
2011,1,19,-6.6,서울
2011,1,20,-8.2,서울
2011,1,21,-6.8,서울
2011,1,22,-4.3,서울
2011,1,23,-4.5,서울
2011,1,24,-8.8,서울
2011,1,25,-8.4,서울
2011,1,26,-8.5,서울
2011,1,27,-8.9,서울
2011,1,28,-7.9,서울
2011,1,29,-9.1,서울
2011,1,30,-10.1,서울
2011,1,31,-6.2,서울
2011,2,1,-0.2,서울
2011,2,2,1.3,서울
2011,2,3,1.5,서울
2011,2,4,1.2,서울
2011,2,5,1.1,서울
2011,2,6,0.3,서울
2011,2,7,0.3,서울
2011,2,8,2.9,서울
2011,2,9,-1.2,서울
2011,2,10,-2.1,서울
2011,2,11,-2.9,서울
2011,2,12,-5.9,서울
2011,2,13,-4.8,서울
2011,2,14,-3.4,서울
2011,2,15,-1.8,서울
2011,2,16,-0.6,서울
2011,2,17,0.9,서울
2011,2,18,1.6,서울
2011,2,19,1.4,서울
2011,2,20,5.3,서울
2011,2,21,6.2,서울
2011,2,22,6.2,서울
2011,2,23,5.6,서울
2011,2,24,6.1,서울
2011,2,25,2.0,서울
2011,2,26,6.2,서울
2011,2,27,4.2,서울
2011,2,28,2.8,서울
2011,3,1,0.5,서울
2011,3,2,-2.1,서울
2011,3,3,-2.1,서울
2011,3,4,0.1,서울
2011,3,5,2.1,서울
2011,3,6,3.4,서울
2011,3,7,1.6,서울
2011,3,8,1.6,서울
2011,3,9,0.2,서울
2011,3,10,1.4,서울
2011,3,11,4.6,서울
2011,3,12,7.8,서울
2011,3,13,10.7,서울
2011,3,14,6.7,서울
2011,3,15,1.5,서울
2011,3,16,-0.4,서울
2011,3,17,0.8,서울
2011,3,18,5.7,서울
2011,3,19,8.8,서울
2011,3,20,6.9,서울
2011,3,21,8.0,서울
2011,3,22,1.8,서울
2011,3,23,2.2,서울
2011,3,24,2.9,서울
2011,3,25,2.2,서울
2011,3,26,3.6,서울
2011,3,27,5.1,서울
2011,3,28,5.2,서울
2011,3,29,4.8,서울
2011,3,30,7.3,서울
2011,3,31,9.2,서울
2011,4,1,9.1,서울
2011,4,2,8.9,서울
2011,4,3,9.6,서울
2011,4,4,10.1,서울
2011,4,5,10.7,서울
2011,4,6,10.6,서울
2011,4,7,9.6,서울
2011,4,8,11.4,서울
2011,4,9,9.9,서울
2011,4,10,10.8,서울
2011,4,11,10.4,서울
2011,4,12,10.2,서울
2011,4,13,11.3,서울
2011,4,14,12.4,서울
2011,4,15,12.2,서울
2011,4,16,12.1,서울
2011,4,17,12.0,서울
2011,4,18,6.7,서울
2011,4,19,10.8,서울
2011,4,20,11.2,서울
2011,4,21,13.5,서울
2011,4,22,8.9,서울
2011,4,23,9.7,서울
2011,4,24,9.7,서울
2011,4,25,11.3,서울
2011,4,26,10.5,서울
2011,4,27,11.4,서울
2011,4,28,10.4,서울
2011,4,29,13.2,서울
2011,4,30,13.0,서울
2011,5,1,12.5,서울
2011,5,2,14.2,서울
2011,5,3,15.3,서울
2011,5,4,15.9,서울
2011,5,5,17.5,서울
2011,5,6,15.4,서울
2011,5,7,14.5,서울
2011,5,8,17.3,서울
2011,5,9,17.6,서울
2011,5,10,16.5,서울
2011,5,11,17.2,서울
2011,5,12,15.7,서울
2011,5,13,14.6,서울
2011,5,14,17.2,서울
2011,5,15,17.2,서울
2011,5,16,16.4,서울
2011,5,17,17.5,서울
2011,5,18,20.5,서울
2011,5,19,20.7,서울
2011,5,20,17.5,서울
2011,5,21,14.5,서울
2011,5,22,17.3,서울
2011,5,23,19.5,서울
2011,5,24,21.5,서울
2011,5,25,22.7,서울
2011,5,26,20.7,서울
2011,5,27,20.1,서울
2011,5,28,22.4,서울
2011,5,29,24.4,서울
2011,5,30,22.7,서울
2011,5,31,18.7,서울
2011,6,1,18.0,서울
2011,6,2,19.0,서울
2011,6,3,19.0,서울
2011,6,4,18.7,서울
2011,6,5,20.4,서울
2011,6,6,20.9,서울
2011,6,7,20.9,서울
2011,6,8,22.0,서울
2011,6,9,19.4,서울
2011,6,10,21.4,서울
2011,6,11,24.0,서울
2011,6,12,23.4,서울
2011,6,13,21.0,서울
2011,6,14,22.8,서울
2011,6,15,25.2,서울
2011,6,16,26.5,서울
2011,6,17,24.9,서울
2011,6,18,24.5,서울
2011,6,19,26.6,서울
2011,6,20,26.6,서울
2011,6,21,24.1,서울
2011,6,22,22.7,서울
2011,6,23,22.0,서울
2011,6,24,19.7,서울
2011,6,25,18.3,서울
2011,6,26,19.2,서울
2011,6,27,19.2,서울
2011,6,28,24.1,서울
2011,6,29,21.0,서울
2011,6,30,23.8,서울
2011,7,1,25.1,서울
2011,7,2,24.7,서울
2011,7,3,22.6,서울
2011,7,4,22.5,서울
2011,7,5,24.3,서울
2011,7,6,25.6,서울
2011,7,7,22.9,서울
2011,7,8,22.4,서울
2011,7,9,23.6,서울
2011,7,10,24.2,서울
2011,7,11,21.2,서울
2011,7,12,22.8,서울
2011,7,13,24.3,서울
2011,7,14,23.6,서울
2011,7,15,23.4,서울
2011,7,16,22.8,서울
2011,7,17,25.1,서울
2011,7,18,28.7,서울
2011,7,19,28.5,서울
2011,7,20,27.6,서울
2011,7,21,27.1,서울
2011,7,22,24.1,서울
2011,7,23,25.4,서울
2011,7,24,24.8,서울
2011,7,25,24.9,서울
2011,7,26,24.8,서울
2011,7,27,24.0,서울
2011,7,28,24.7,서울
2011,7,29,26.2,서울
2011,7,30,27.2,서울
2011,7,31,24.7,서울
2011,8,1,25.6,서울
2011,8,2,26.1,서울
2011,8,3,25.4,서울
2011,8,4,25.4,서울
2011,8,5,28.9,서울
2011,8,6,28.5,서울
2011,8,7,28.7,서울
2011,8,8,24.7,서울
2011,8,9,26.0,서울
2011,8,10,25.8,서울
2011,8,11,26.6,서울
2011,8,12,25.3,서울
2011,8,13,25.3,서울
2011,8,14,25.0,서울
2011,8,15,24.5,서울
2011,8,16,25.0,서울
2011,8,17,23.7,서울
2011,8,18,25.2,서울
2011,8,19,24.4,서울
2011,8,20,23.1,서울
2011,8,21,24.4,서울
2011,8,22,23.5,서울
2011,8,23,24.3,서울
2011,8,24,24.8,서울
2011,8,25,25.7,서울
2011,8,26,26.4,서울
2011,8,27,27.6,서울
2011,8,28,27.3,서울
2011,8,29,26.8,서울
2011,8,30,27.1,서울
2011,8,31,27.9,서울
2011,9,1,27.0,서울
2011,9,2,26.9,서울
2011,9,3,25.1,서울
2011,9,4,23.7,서울
2011,9,5,23.8,서울
2011,9,6,23.4,서울
2011,9,7,22.6,서울
2011,9,8,22.3,서울
2011,9,9,19.9,서울
2011,9,10,21.5,서울
2011,9,11,21.2,서울
2011,9,12,23.3,서울
2011,9,13,25.0,서울
2011,9,14,24.4,서울
2011,9,15,25.7,서울
2011,9,16,25.6,서울
2011,9,17,25.8,서울
2011,9,18,21.0,서울
2011,9,19,16.8,서울
2011,9,20,17.7,서울
2011,9,21,18.1,서울
2011,9,22,18.1,서울
2011,9,23,19.5,서울
2011,9,24,19.6,서울
2011,9,25,20.0,서울
2011,9,26,21.2,서울
2011,9,27,21.8,서울
2011,9,28,19.8,서울
2011,9,29,16.9,서울
2011,9,30,14.8,서울
2011,10,1,12.7,서울
2011,10,2,13.3,서울
2011,10,3,13.8,서울
2011,10,4,14.9,서울
2011,10,5,16.4,서울
2011,10,6,16.5,서울
2011,10,7,15.4,서울
2011,10,8,16.2,서울
2011,10,9,16.6,서울
2011,10,10,16.9,서울
2011,10,11,16.5,서울
2011,10,12,14.7,서울
2011,10,13,16.6,서울
2011,10,14,14.4,서울
2011,10,15,13.0,서울
2011,10,16,14.8,서울
2011,10,17,11.2,서울
2011,10,18,9.4,서울
2011,10,19,12.8,서울
2011,10,20,15.5,서울
2011,10,21,17.3,서울
2011,10,22,17.1,서울
2011,10,23,16.5,서울
2011,10,24,12.3,서울
2011,10,25,7.6,서울
2011,10,26,9.5,서울
2011,10,27,12.7,서울
2011,10,28,14.5,서울
2011,10,29,12.0,서울
2011,10,30,14.8,서울
2011,10,31,15.0,서울
2011,11,1,16.1,서울
2011,11,2,16.2,서울
2011,11,3,16.8,서울
2011,11,4,18.4,서울
2011,11,5,19.9,서울
2011,11,6,14.6,서울
2011,11,7,15.1,서울
2011,11,8,14.9,서울
2011,11,9,14.5,서울
2011,11,10,14.1,서울
2011,11,11,12.5,서울
2011,11,12,12.0,서울
2011,11,13,11.3,서울
2011,11,14,6.4,서울
2011,11,15,7.2,서울
2011,11,16,10.9,서울
2011,11,17,13.6,서울
2011,11,18,14.2,서울
2011,11,19,10.6,서울
2011,11,20,0.4,서울
2011,11,21,1.6,서울
2011,11,22,5.6,서울
2011,11,23,2.8,서울
2011,11,24,-1.6,서울
2011,11,25,2.8,서울
2011,11,26,5.6,서울
2011,11,27,13.5,서울
2011,11,28,14.6,서울
2011,11,29,11.3,서울
2011,11,30,4.7,서울
2011,12,1,5.8,서울
2011,12,2,5.5,서울
2011,12,3,5.3,서울
2011,12,4,2.5,서울
2011,12,5,1.5,서울
2011,12,6,3.9,서울
2011,12,7,4.0,서울
2011,12,8,0.1,서울
2011,12,9,-2.7,서울
2011,12,10,-1.7,서울
2011,12,11,2.8,서울
2011,12,12,3.5,서울
2011,12,13,1.5,서울
2011,12,14,2.4,서울
2011,12,15,-3.9,서울
2011,12,16,-7.1,서울
2011,12,17,-5.8,서울
2011,12,18,-2.4,서울
2011,12,19,-2.4,서울
2011,12,20,-0.3,서울
2011,12,21,1.9,서울
2011,12,22,-5.5,서울
2011,12,23,-5.4,서울
2011,12,24,-5.2,서울
2011,12,25,-7.1,서울
2011,12,26,-7.1,서울
2011,12,27,-4.0,서울
2011,12,28,-0.5,서울
2011,12,29,-1.7,서울
2011,12,30,-3.0,서울
2011,12,31,-1.9,서울
2012,1,1,-3.0,서울
2012,1,2,-4.8,서울
2012,1,3,-4.5,서울
2012,1,4,-7.4,서울
2012,1,5,-5.7,서울
2012,1,6,-2.8,서울
2012,1,7,-3.8,서울
2012,1,8,-2.5,서울
2012,1,9,-0.3,서울
2012,1,10,-2.5,서울
2012,1,11,-6.0,서울
2012,1,12,-4.6,서울
2012,1,13,-1.2,서울
2012,1,14,-1.5,서울
2012,1,15,-2.6,서울
2012,1,16,1.0,서울
2012,1,17,2.8,서울
2012,1,18,1.4,서울
2012,1,19,5.3,서울
2012,1,20,5.4,서울
2012,1,21,2.4,서울
2012,1,22,-7.7,서울
2012,1,23,-9.6,서울
2012,1,24,-7.3,서울
2012,1,25,-8.2,서울
2012,1,26,-2.9,서울
2012,1,27,-0.9,서울
2012,1,28,-1.8,서울
2012,1,29,-2.8,서울
2012,1,30,-5.6,서울
2012,1,31,-4.7,서울
2012,2,1,-12.8,서울
2012,2,2,-13.7,서울
2012,2,3,-8.6,서울
2012,2,4,-3.0,서울
2012,2,5,-0.9,서울
2012,2,6,0.9,서울
2012,2,7,-8.7,서울
2012,2,8,-8.0,서울
2012,2,9,-4.5,서울
2012,2,10,-3.5,서울
2012,2,11,-3.8,서울
2012,2,12,-0.1,서울
2012,2,13,3.1,서울
2012,2,14,3.0,서울
2012,2,15,-1.3,서울
2012,2,16,-2.8,서울
2012,2,17,-6.4,서울
2012,2,18,-6.8,서울
2012,2,19,-4.4,서울
2012,2,20,-0.2,서울
2012,2,21,2.3,서울
2012,2,22,5.8,서울
2012,2,23,4.4,서울
2012,2,24,4.3,서울
2012,2,25,1.2,서울
2012,2,26,-1.6,서울
2012,2,27,-0.7,서울
2012,2,28,2.1,서울
2012,2,29,5.4,서울
2012,3,1,8.7,서울
2012,3,2,6.9,서울
2012,3,3,6.9,서울
2012,3,4,6.2,서울
2012,3,5,5.3,서울
2012,3,6,3.0,서울
2012,3,7,3.0,서울
2012,3,8,2.0,서울
2012,3,9,3.4,서울
2012,3,10,3.9,서울
2012,3,11,-2.4,서울
2012,3,12,-1.6,서울
2012,3,13,1.7,서울
2012,3,14,3.6,서울
2012,3,15,5.5,서울
2012,3,16,8.1,서울
2012,3,17,10.4,서울
2012,3,18,6.9,서울
2012,3,19,2.8,서울
2012,3,20,3.1,서울
2012,3,21,4.3,서울
2012,3,22,7.8,서울
2012,3,23,5.0,서울
2012,3,24,3.3,서울
2012,3,25,3.6,서울
2012,3,26,3.9,서울
2012,3,27,6.4,서울
2012,3,28,10.1,서울
2012,3,29,11.6,서울
2012,3,30,9.0,서울
2012,3,31,5.4,서울
2012,4,1,4.6,서울
2012,4,2,8.3,서울
2012,4,3,4.9,서울
