연,월,일,온도,위치
2012,4,4,7.2,서울
2012,4,5,6.7,서울
2012,4,6,5.4,서울
2012,4,7,5.9,서울
2012,4,8,11.3,서울
2012,4,9,15.4,서울
2012,4,10,13.7,서울
2012,4,11,12.2,서울
2012,4,12,8.9,서울
2012,4,13,10.3,서울
2012,4,14,10.5,서울
2012,4,15,13.4,서울
2012,4,16,11.9,서울
2012,4,17,13.6,서울
2012,4,18,15.2,서울
2012,4,19,17.0,서울
2012,4,20,18.4,서울
2012,4,21,11.4,서울
2012,4,22,9.4,서울
2012,4,23,12.9,서울
2012,4,24,19.7,서울
2012,4,25,15.1,서울
2012,4,26,11.9,서울
2012,4,27,15.2,서울
2012,4,28,17.0,서울
2012,4,29,19.9,서울
2012,4,30,22.9,서울
2012,5,1,22.6,서울
2012,5,2,23.1,서울
2012,5,3,20.0,서울
2012,5,4,19.7,서울
2012,5,5,18.8,서울
2012,5,6,18.1,서울
2012,5,7,18.5,서울
2012,5,8,20.8,서울
2012,5,9,20.7,서울
2012,5,10,20.1,서울
2012,5,11,16.2,서울
2012,5,12,17.1,서울
2012,5,13,19.1,서울
2012,5,14,16.1,서울
2012,5,15,16.9,서울
2012,5,16,16.6,서울
2012,5,17,16.6,서울
2012,5,18,18.1,서울
2012,5,19,19.5,서울
2012,5,20,21.3,서울
2012,5,21,23.0,서울
2012,5,22,23.3,서울
2012,5,23,22.1,서울
2012,5,24,19.7,서울
2012,5,25,20.5,서울
2012,5,26,19.8,서울
2012,5,27,19.3,서울
2012,5,28,20.9,서울
2012,5,29,21.6,서울
2012,5,30,20.7,서울
2012,5,31,20.9,서울
2012,6,1,21.4,서울
2012,6,2,23.1,서울
2012,6,3,23.3,서울
2012,6,4,23.7,서울
2012,6,5,22.5,서울
2012,6,6,23.0,서울
2012,6,7,23.0,서울
2012,6,8,22.2,서울
2012,6,9,24.2,서울
2012,6,10,23.7,서울
2012,6,11,23.2,서울
2012,6,12,22.6,서울
2012,6,13,23.4,서울
2012,6,14,24.8,서울
2012,6,15,23.7,서울
2012,6,16,23.5,서울
2012,6,17,23.6,서울
2012,6,18,24.9,서울
2012,6,19,26.0,서울
2012,6,20,25.4,서울
2012,6,21,25.7,서울
2012,6,22,24.3,서울
2012,6,23,26.2,서울
2012,6,24,27.8,서울
2012,6,25,26.5,서울
2012,6,26,24.6,서울
2012,6,27,24.8,서울
2012,6,28,25.3,서울
2012,6,29,25.9,서울
2012,6,30,21.9,서울
2012,7,1,21.6,서울
2012,7,2,24.0,서울
2012,7,3,22.7,서울
2012,7,4,24.4,서울
2012,7,5,22.7,서울
2012,7,6,20.9,서울
2012,7,7,24.8,서울
2012,7,8,25.8,서울
2012,7,9,26.3,서울
2012,7,10,25.9,서울
2012,7,11,23.3,서울
2012,7,12,24.7,서울
2012,7,13,26.1,서울
2012,7,14,22.8,서울
2012,7,15,19.7,서울
2012,7,16,21.7,서울
2012,7,17,25.5,서울
2012,7,18,26.3,서울
2012,7,19,23.9,서울
2012,7,20,25.6,서울
2012,7,21,27.5,서울
2012,7,22,27.2,서울
2012,7,23,27.6,서울
2012,7,24,27.8,서울
2012,7,25,27.9,서울
2012,7,26,28.1,서울
2012,7,27,27.9,서울
2012,7,28,28.5,서울
2012,7,29,29.2,서울
2012,7,30,28.4,서울
2012,7,31,29.0,서울
2012,8,1,30.8,서울
2012,8,2,30.8,서울
2012,8,3,31.3,서울
2012,8,4,31.7,서울
2012,8,5,31.8,서울
2012,8,6,31.5,서울
2012,8,7,30.7,서울
2012,8,8,29.6,서울
2012,8,9,29.7,서울
2012,8,10,27.4,서울
2012,8,11,27.7,서울
2012,8,12,25.5,서울
2012,8,13,26.6,서울
2012,8,14,26.7,서울
2012,8,15,23.7,서울
2012,8,16,26.0,서울
2012,8,17,27.5,서울
2012,8,18,27.2,서울
2012,8,19,27.9,서울
2012,8,20,25.4,서울
2012,8,21,25.3,서울
2012,8,22,22.0,서울
2012,8,23,23.0,서울
2012,8,24,23.3,서울
2012,8,25,25.0,서울
2012,8,26,27.5,서울
2012,8,27,28.5,서울
2012,8,28,26.1,서울
2012,8,29,25.7,서울
2012,8,30,21.4,서울
2012,8,31,23.8,서울
2012,9,1,25.2,서울
2012,9,2,25.0,서울
2012,9,3,24.9,서울
2012,9,4,22.0,서울
2012,9,5,22.3,서울
2012,9,6,21.6,서울
2012,9,7,22.5,서울
2012,9,8,20.2,서울
2012,9,9,20.9,서울
2012,9,10,23.2,서울
2012,9,11,22.8,서울
2012,9,12,21.6,서울
2012,9,13,20.0,서울
2012,9,14,19.4,서울
2012,9,15,21.0,서울
2012,9,16,19.9,서울
2012,9,17,17.3,서울
2012,9,18,20.9,서울
2012,9,19,20.6,서울
2012,9,20,20.1,서울
2012,9,21,20.1,서울
2012,9,22,20.7,서울
2012,9,23,21.2,서울
2012,9,24,21.5,서울
2012,9,25,21.8,서울
2012,9,26,21.3,서울
2012,9,27,20.3,서울
2012,9,28,18.0,서울
2012,9,29,16.4,서울
2012,9,30,16.2,서울
2012,10,1,18.1,서울
2012,10,2,19.3,서울
2012,10,3,19.9,서울
2012,10,4,19.0,서울
2012,10,5,19.0,서울
2012,10,6,19.6,서울
2012,10,7,19.2,서울
2012,10,8,18.4,서울
2012,10,9,17.6,서울
2012,10,10,15.7,서울
2012,10,11,13.9,서울
2012,10,12,14.9,서울
2012,10,13,16.4,서울
2012,10,14,16.3,서울
2012,10,15,14.8,서울
2012,10,16,17.1,서울
2012,10,17,12.6,서울
2012,10,18,11.6,서울
2012,10,19,14.8,서울
2012,10,20,15.8,서울
2012,10,21,18.3,서울
2012,10,22,13.4,서울
2012,10,23,10.0,서울
2012,10,24,13.2,서울
2012,10,25,15.2,서울
2012,10,26,15.9,서울
2012,10,27,14.3,서울
2012,10,28,14.3,서울
2012,10,29,11.7,서울
2012,10,30,8.6,서울
2012,10,31,6.9,서울
2012,11,1,5.6,서울
2012,11,2,7.2,서울
2012,11,3,9.4,서울
2012,11,4,11.8,서울
2012,11,5,8.5,서울
2012,11,6,7.1,서울
2012,11,7,8.4,서울
2012,11,8,8.8,서울
2012,11,9,9.4,서울
2012,11,10,12.0,서울
2012,11,11,8.7,서울
2012,11,12,7.3,서울
2012,11,13,5.3,서울
2012,11,14,2.4,서울
2012,11,15,4.2,서울
2012,11,16,4.9,서울
2012,11,17,5.3,서울
2012,11,18,3.5,서울
2012,11,19,3.4,서울
2012,11,20,1.9,서울
2012,11,21,4.1,서울
2012,11,22,6.7,서울
2012,11,23,3.3,서울
2012,11,24,1.7,서울
2012,11,25,3.4,서울
2012,11,26,2.3,서울
2012,11,27,2.1,서울
2012,11,28,5.0,서울
2012,11,29,0.8,서울
2012,11,30,1.7,서울
2012,12,1,-0.9,서울
2012,12,2,2.9,서울
2012,12,3,1.7,서울
2012,12,4,-3.3,서울
2012,12,5,-3.8,서울
2012,12,6,-6.3,서울
2012,12,7,-4.5,서울
2012,12,8,-8.2,서울
2012,12,9,-10.5,서울
2012,12,10,-8.3,서울
2012,12,11,-6.5,서울
2012,12,12,-5.0,서울
2012,12,13,-1.5,서울
2012,12,14,2.7,서울
2012,12,15,4.6,서울
2012,12,16,1.6,서울
2012,12,17,-0.4,서울
2012,12,18,-6.8,서울
2012,12,19,-6.9,서울
2012,12,20,-3.4,서울
2012,12,21,-0.7,서울
2012,12,22,-3.0,서울
2012,12,23,-8.9,서울
2012,12,24,-8.8,서울
2012,12,25,-8.9,서울
2012,12,26,-10.8,서울
2012,12,27,-5.7,서울
2012,12,28,-0.9,서울
2012,12,29,-0.3,서울
2012,12,30,-8.2,서울
2012,12,31,-8.7,서울
2013,1,1,-4.7,서울
2013,1,2,-11.7,서울
2013,1,3,-13.2,서울
2013,1,4,-10.7,서울
2013,1,5,-7.0,서울
2013,1,6,-6.3,서울
2013,1,7,-5.1,서울
2013,1,8,-4.6,서울
2013,1,9,-9.0,서울
2013,1,10,-8.3,서울
2013,1,11,-3.2,서울
2013,1,12,0.0,서울
2013,1,13,-0.5,서울
2013,1,14,-2.1,서울
2013,1,15,-2.1,서울
2013,1,16,-2.6,서울
2013,1,17,-5.8,서울
2013,1,18,-4.4,서울
2013,1,19,0.5,서울
2013,1,20,1.6,서울
2013,1,21,2.2,서울
2013,1,22,3.8,서울
2013,1,23,1.8,서울
2013,1,24,-0.9,서울
2013,1,25,-9.1,서울
2013,1,26,-9.2,서울
2013,1,27,-7.3,서울
2013,1,28,-3.5,서울
2013,1,29,2.2,서울
2013,1,30,5.4,서울
2013,1,31,7.4,서울
2013,2,1,7.3,서울
2013,2,2,-1.1,서울
2013,2,3,-3.2,서울
2013,2,4,-0.8,서울
2013,2,5,-0.6,서울
2013,2,6,-1.5,서울
2013,2,7,-11.1,서울
2013,2,8,-11.5,서울
2013,2,9,-7.2,서울
2013,2,10,-4.0,서울
2013,2,11,-5.8,서울
2013,2,12,-3.8,서울
2013,2,13,-1.3,서울
2013,2,14,1.1,서울
2013,2,15,-1.2,서울
2013,2,16,-2.6,서울
2013,2,17,2.3,서울
2013,2,18,0.5,서울
2013,2,19,-2.9,서울
2013,2,20,-4.8,서울
2013,2,21,-1.7,서울
2013,2,22,0.5,서울
2013,2,23,-0.9,서울
2013,2,24,1.4,서울
2013,2,25,3.3,서울
2013,2,26,4.8,서울
2013,2,27,3.4,서울
2013,2,28,6.7,서울
2013,3,1,0.8,서울
2013,3,2,-0.8,서울
2013,3,3,0.4,서울
2013,3,4,3.1,서울
2013,3,5,3.7,서울
2013,3,6,7.9,서울
2013,3,7,8.0,서울
2013,3,8,8.5,서울
2013,3,9,13.2,서울
2013,3,10,1.2,서울
2013,3,11,4.2,서울
2013,3,12,7.5,서울
2013,3,13,5.2,서울
2013,3,14,4.1,서울
2013,3,15,4.6,서울
2013,3,16,6.3,서울
2013,3,17,8.2,서울
2013,3,18,8.3,서울
2013,3,19,8.0,서울
2013,3,20,2.8,서울
2013,3,21,1.5,서울
2013,3,22,3.4,서울
2013,3,23,5.4,서울
2013,3,24,5.1,서울
2013,3,25,2.8,서울
2013,3,26,4.4,서울
2013,3,27,7.5,서울
2013,3,28,7.3,서울
2013,3,29,5.4,서울
2013,3,30,4.9,서울
2013,3,31,6.3,서울
2013,4,1,9.2,서울
2013,4,2,7.2,서울
2013,4,3,7.9,서울
2013,4,4,12.6,서울
2013,4,5,14.6,서울
2013,4,6,7.5,서울
2013,4,7,5.1,서울
2013,4,8,8.0,서울
2013,4,9,6.2,서울
2013,4,10,5.0,서울
2013,4,11,5.5,서울
2013,4,12,6.9,서울
2013,4,13,11.4,서울
2013,4,14,8.3,서울
2013,4,15,7.5,서울
2013,4,16,13.2,서울
2013,4,17,14.8,서울
2013,4,18,12.3,서울
2013,4,19,9.8,서울
2013,4,20,6.6,서울
2013,4,21,9.0,서울
2013,4,22,11.4,서울
2013,4,23,11.2,서울
2013,4,24,12.3,서울
2013,4,25,9.3,서울
2013,4,26,11.7,서울
2013,4,27,12.8,서울
2013,4,28,16.0,서울
2013,4,29,13.5,서울
2013,4,30,13.4,서울
2013,5,1,13.2,서울
2013,5,2,12.4,서울
2013,5,3,12.6,서울
2013,5,4,13.9,서울
2013,5,5,14.3,서울
2013,5,6,14.6,서울
2013,5,7,18.7,서울
2013,5,8,19.4,서울
2013,5,9,18.1,서울
2013,5,10,14.0,서울
2013,5,11,17.9,서울
2013,5,12,19.1,서울
2013,5,13,21.6,서울
2013,5,14,20.2,서울
2013,5,15,19.4,서울
2013,5,16,22.0,서울
2013,5,17,20.2,서울
2013,5,18,17.7,서울
2013,5,19,16.6,서울
2013,5,20,14.4,서울
2013,5,21,17.7,서울
2013,5,22,19.7,서울
2013,5,23,22.1,서울
2013,5,24,21.3,서울
2013,5,25,24.7,서울
2013,5,26,23.9,서울
2013,5,27,19.7,서울
2013,5,28,18.9,서울
2013,5,29,16.1,서울
2013,5,30,19.2,서울
2013,5,31,21.3,서울
2013,6,1,21.7,서울
2013,6,2,23.5,서울
2013,6,3,21.3,서울
2013,6,4,22.8,서울
2013,6,5,24.8,서울
2013,6,6,25.0,서울
2013,6,7,25.7,서울
2013,6,8,26.4,서울
2013,6,9,27.4,서울
2013,6,10,27.5,서울
2013,6,11,23.7,서울
2013,6,12,20.5,서울
2013,6,13,23.0,서울
2013,6,14,24.6,서울
2013,6,15,24.6,서울
2013,6,16,22.5,서울
2013,6,17,22.3,서울
2013,6,18,21.7,서울
2013,6,19,24.3,서울
2013,6,20,25.8,서울
2013,6,21,26.6,서울
2013,6,22,25.1,서울
2013,6,23,22.9,서울
2013,6,24,23.5,서울
2013,6,25,25.1,서울
2013,6,26,24.5,서울
2013,6,27,25.1,서울
2013,6,28,25.5,서울
2013,6,29,27.2,서울
2013,6,30,27.7,서울
2013,7,1,27.1,서울
2013,7,2,24.3,서울
2013,7,3,25.2,서울
2013,7,4,24.9,서울
2013,7,5,25.6,서울
2013,7,6,25.2,서울
2013,7,7,24.9,서울
2013,7,8,24.3,서울
2013,7,9,24.5,서울
2013,7,10,25.3,서울
2013,7,11,24.6,서울
2013,7,12,23.6,서울
2013,7,13,24.2,서울
2013,7,14,24.1,서울
2013,7,15,26.5,서울
2013,7,16,26.9,서울
2013,7,17,24.2,서울
2013,7,18,25.1,서울
2013,7,19,26.8,서울
2013,7,20,27.0,서울
2013,7,21,26.8,서울
2013,7,22,26.4,서울
2013,7,23,25.7,서울
2013,7,24,24.7,서울
2013,7,25,26.0,서울
2013,7,26,26.5,서울
2013,7,27,26.2,서울
2013,7,28,25.3,서울
2013,7,29,26.5,서울
2013,7,30,26.3,서울
2013,7,31,26.4,서울
2013,8,1,28.0,서울
2013,8,2,27.4,서울
2013,8,3,28.9,서울
2013,8,4,28.3,서울
2013,8,5,27.7,서울
2013,8,6,26.4,서울
2013,8,7,28.7,서울
2013,8,8,29.3,서울
2013,8,9,29.2,서울
2013,8,10,28.0,서울
2013,8,11,28.7,서울
2013,8,12,29.3,서울
2013,8,13,29.0,서울
2013,8,14,28.6,서울
2013,8,15,28.7,서울
2013,8,16,28.7,서울
2013,8,17,28.7,서울
2013,8,18,28.3,서울
2013,8,19,28.2,서울
2013,8,20,27.4,서울
2013,8,21,28.8,서울
2013,8,22,29.3,서울
2013,8,23,25.7,서울
2013,8,24,26.6,서울
2013,8,25,27.1,서울
2013,8,26,27.0,서울
2013,8,27,25.6,서울
2013,8,28,26.4,서울
2013,8,29,25.5,서울
2013,8,30,25.1,서울
2013,8,31,24.0,서울
2013,9,1,23.5,서울
2013,9,2,22.4,서울
2013,9,3,21.7,서울
2013,9,4,22.0,서울
2013,9,5,21.2,서울
2013,9,6,20.8,서울
2013,9,7,21.9,서울
2013,9,8,22.9,서울
2013,9,9,23.0,서울
2013,9,10,22.0,서울
2013,9,11,20.1,서울
2013,9,12,23.0,서울
2013,9,13,22.9,서울
2013,9,14,23.1,서울
2013,9,15,23.4,서울
2013,9,16,20.9,서울
2013,9,17,22.6,서울
2013,9,18,24.4,서울
2013,9,19,24.7,서울
2013,9,20,23.4,서울
2013,9,21,23.8,서울
2013,9,22,23.1,서울
2013,9,23,23.8,서울
2013,9,24,22.0,서울
2013,9,25,19.5,서울
2013,9,26,17.3,서울
2013,9,27,17.9,서울
2013,9,28,17.4,서울
2013,9,29,17.2,서울
2013,9,30,20.7,서울
2013,10,1,21.6,서울
2013,10,2,19.4,서울
2013,10,3,16.3,서울
2013,10,4,17.4,서울
2013,10,5,20.0,서울
2013,10,6,20.8,서울
2013,10,7,22.8,서울
2013,10,8,20.0,서울
2013,10,9,20.5,서울
2013,10,10,21.1,서울
2013,10,11,18.1,서울
2013,10,12,16.4,서울
2013,10,13,17.3,서울
2013,10,14,18.3,서울
2013,10,15,12.0,서울
2013,10,16,11.2,서울
2013,10,17,12.4,서울
2013,10,18,13.6,서울
2013,10,19,14.6,서울
2013,10,20,16.7,서울
2013,10,21,16.2,서울
2013,10,22,15.9,서울
2013,10,23,16.2,서울
2013,10,24,13.1,서울
2013,10,25,9.3,서울
2013,10,26,10.0,서울
2013,10,27,11.4,서울
2013,10,28,11.6,서울
2013,10,29,12.7,서울
2013,10,30,10.5,서울
2013,10,31,11.7,서울
2013,11,1,14.8,서울
2013,11,2,11.6,서울
2013,11,3,11.9,서울
2013,11,4,12.6,서울
2013,11,5,12.3,서울
2013,11,6,12.2,서울
2013,11,7,12.2,서울
2013,11,8,9.0,서울
2013,11,9,11.6,서울
2013,11,10,5.5,서울
2013,11,11,2.6,서울
2013,11,12,3.4,서울
2013,11,13,4.8,서울
2013,11,14,6.7,서울
2013,11,15,8.2,서울
2013,11,16,7.0,서울
2013,11,17,5.2,서울
2013,11,18,1.1,서울
2013,11,19,1.1,서울
2013,11,20,1.5,서울
2013,11,21,2.6,서울
2013,11,22,4.6,서울
2013,11,23,7.1,서울
2013,11,24,7.3,서울
2013,11,25,4.7,서울
2013,11,26,2.1,서울
2013,11,27,0.0,서울
2013,11,28,-3.8,서울
2013,11,29,-0.7,서울
2013,11,30,5.3,서울
2013,12,1,4.5,서울
2013,12,2,3.9,서울
2013,12,3,6.7,서울
2013,12,4,5.5,서울
2013,12,5,5.5,서울
2013,12,6,3.0,서울
2013,12,7,6.2,서울
2013,12,8,4.2,서울
2013,12,9,3.8,서울
2013,12,10,0.3,서울
2013,12,11,-1.7,서울
2013,12,12,-3.2,서울
2013,12,13,-6.8,서울
2013,12,14,-4.9,서울
2013,12,15,-4.4,서울
2013,12,16,-3.6,서울
2013,12,17,-0.3,서울
2013,12,18,2.2,서울
2013,12,19,-3.5,서울
2013,12,20,-4.0,서울
2013,12,21,-3.1,서울
2013,12,22,-2.1,서울
2013,12,23,-1.1,서울
2013,12,24,-1.6,서울
2013,12,25,-0.5,서울
2013,12,26,-0.5,서울
2013,12,27,-6.8,서울
2013,12,28,-6.5,서울
2013,12,29,-2.9,서울
2013,12,30,2.2,서울
2013,12,31,3.8,서울
2014,1,1,4.0,서울
2014,1,2,1.5,서울
2014,1,3,2.3,서울
2014,1,4,-0.1,서울
2014,1,5,-0.8,서울
2014,1,6,0.8,서울
2014,1,7,3.0,서울
2014,1,8,0.5,서울
2014,1,9,-7.8,서울
2014,1,10,-4.7,서울
2014,1,11,-1.7,서울
2014,1,12,-2.4,서울
2014,1,13,-6.2,서울
2014,1,14,-4.3,서울
2014,1,15,-2.9,서울
2014,1,16,0.1,서울
2014,1,17,-0.1,서울
2014,1,18,-2.2,서울
2014,1,19,-2.6,서울
2014,1,20,-1.5,서울
2014,1,21,-5.5,서울
2014,1,22,-3.9,서울
2014,1,23,-0.8,서울
2014,1,24,3.0,서울
2014,1,25,4.2,서울
2014,1,26,-2.1,서울
2014,1,27,0.2,서울
2014,1,28,1.5,서울
2014,1,29,2.2,서울
2014,1,30,4.0,서울
2014,1,31,1.3,서울
2014,2,1,4.9,서울
2014,2,2,4.9,서울
2014,2,3,-3.5,서울
2014,2,4,-7.4,서울
2014,2,5,-4.8,서울
2014,2,6,-1.3,서울
2014,2,7,2.4,서울
2014,2,8,0.2,서울
2014,2,9,-1.6,서울
2014,2,10,-0.1,서울
2014,2,11,0.2,서울
2014,2,12,1.2,서울
2014,2,13,1.9,서울
2014,2,14,2.7,서울
2014,2,15,2.7,서울
2014,2,16,2.8,서울
2014,2,17,4.2,서울
2014,2,18,2.5,서울
2014,2,19,2.1,서울
2014,2,20,1.2,서울
2014,2,21,0.9,서울
2014,2,22,2.2,서울
2014,2,23,3.1,서울
2014,2,24,4.1,서울
2014,2,25,5.7,서울
2014,2,26,8.4,서울
2014,2,27,7.7,서울
2014,2,28,6.7,서울
2014,3,1,6.0,서울
2014,3,2,4.5,서울
2014,3,3,5.2,서울
2014,3,4,6.3,서울
2014,3,5,1.4,서울
2014,3,6,0.3,서울
2014,3,7,-0.6,서울
2014,3,8,2.0,서울
2014,3,9,1.4,서울
2014,3,10,1.5,서울
2014,3,11,4.5,서울
2014,3,12,6.9,서울
2014,3,13,5.2,서울
2014,3,14,3.4,서울
2014,3,15,6.8,서울
2014,3,16,11.3,서울
2014,3,17,12.6,서울
2014,3,18,10.5,서울
2014,3,19,9.6,서울
2014,3,20,6.3,서울
2014,3,21,5.9,서울
2014,3,22,8.6,서울
2014,3,23,9.6,서울
2014,3,24,10.9,서울
2014,3,25,14.6,서울
2014,3,26,15.4,서울
2014,3,27,13.5,서울
2014,3,28,16.6,서울
2014,3,29,15.0,서울
2014,3,30,14.9,서울
2014,3,31,14.5,서울
2014,4,1,15.6,서울
2014,4,2,15.5,서울
2014,4,3,10.2,서울
2014,4,4,6.6,서울
2014,4,5,6.2,서울
2014,4,6,7.4,서울
2014,4,7,10.3,서울
2014,4,8,11.9,서울
2014,4,9,10.3,서울
2014,4,10,12.5,서울
2014,4,11,13.6,서울
2014,4,12,14.3,서울
2014,4,13,17.2,서울
2014,4,14,16.3,서울
2014,4,15,12.9,서울
2014,4,16,14.0,서울
2014,4,17,14.7,서울
2014,4,18,15.9,서울
2014,4,19,14.0,서울
2014,4,20,14.6,서울
2014,4,21,15.1,서울
2014,4,22,16.0,서울
2014,4,23,17.2,서울
2014,4,24,18.6,서울
2014,4,25,19.0,서울
2014,4,26,18.7,서울
2014,4,27,15.6,서울
2014,4,28,13.6,서울
2014,4,29,15.0,서울
2014,4,30,16.1,서울
2014,5,1,16.0,서울
2014,5,2,15.7,서울
2014,5,3,13.1,서울
2014,5,4,12.3,서울
2014,5,5,11.3,서울
2014,5,6,13.1,서울
2014,5,7,15.7,서울
2014,5,8,14.5,서울
2014,5,9,16.8,서울
2014,5,10,20.5,서울
2014,5,11,18.9,서울
2014,5,12,16.4,서울
2014,5,13,19.2,서울
2014,5,14,19.6,서울
2014,5,15,18.2,서울
2014,5,16,19.0,서울
2014,5,17,20.0,서울
2014,5,18,20.3,서울
2014,5,19,20.0,서울
2014,5,20,21.5,서울
2014,5,21,20.1,서울
2014,5,22,20.9,서울
2014,5,23,22.0,서울
2014,5,24,21.3,서울
2014,5,25,20.5,서울
2014,5,26,19.4,서울
2014,5,27,22.8,서울
2014,5,28,24.0,서울
2014,5,29,23.2,서울
2014,5,30,24.8,서울
2014,5,31,26.2,서울
2014,6,1,24.7,서울
2014,6,2,22.6,서울
2014,6,3,18.7,서울
2014,6,4,22.8,서울
2014,6,5,22.9,서울
2014,6,6,24.4,서울
2014,6,7,23.5,서울
2014,6,8,21.4,서울
2014,6,9,22.9,서울
2014,6,10,23.6,서울
2014,6,11,20.5,서울
2014,6,12,21.2,서울
2014,6,13,21.3,서울
2014,6,14,22.5,서울
2014,6,15,23.2,서울
2014,6,16,23.9,서울
2014,6,17,24.5,서울
2014,6,18,24.4,서울
2014,6,19,22.5,서울
2014,6,20,24.2,서울
2014,6,21,23.1,서울
2014,6,22,23.7,서울
2014,6,23,21.0,서울
2014,6,24,22.9,서울
2014,6,25,23.8,서울
2014,6,26,24.4,서울
2014,6,27,24.1,서울
2014,6,28,23.8,서울
2014,6,29,24.1,서울
2014,6,30,25.3,서울
2014,7,1,26.0,서울
2014,7,2,25.7,서울
2014,7,3,22.6,서울
2014,7,4,26.8,서울
2014,7,5,25.7,서울
