연,월,일,온도,위치
2014,7,6,25.7,서울
2014,7,7,27.1,서울
2014,7,8,25.9,서울
2014,7,9,27.6,서울
2014,7,10,28.9,서울
2014,7,11,27.1,서울
2014,7,12,25.3,서울
2014,7,13,25.4,서울
2014,7,14,26.4,서울
2014,7,15,26.8,서울
2014,7,16,26.6,서울
2014,7,17,25.9,서울
2014,7,18,26.1,서울
2014,7,19,27.0,서울
2014,7,20,27.9,서울
2014,7,21,27.3,서울
2014,7,22,25.9,서울
2014,7,23,23.6,서울
2014,7,24,21.9,서울
2014,7,25,27.5,서울
2014,7,26,22.6,서울
2014,7,27,25.0,서울
2014,7,28,26.6,서울
2014,7,29,26.5,서울
2014,7,30,28.6,서울
2014,7,31,28.6,서울
2014,8,1,30.2,서울
2014,8,2,31.4,서울
2014,8,3,26.5,서울
2014,8,4,26.4,서울
2014,8,5,26.6,서울
2014,8,6,24.4,서울
2014,8,7,24.7,서울
2014,8,8,26.1,서울
2014,8,9,26.5,서울
2014,8,10,23.4,서울
2014,8,11,23.7,서울
2014,8,12,25.8,서울
2014,8,13,24.2,서울
2014,8,14,22.3,서울
2014,8,15,24.9,서울
2014,8,16,26.1,서울
2014,8,17,24.0,서울
2014,8,18,22.3,서울
2014,8,19,22.3,서울
2014,8,20,24.8,서울
2014,8,21,23.1,서울
2014,8,22,24.7,서울
2014,8,23,25.2,서울
2014,8,24,25.6,서울
2014,8,25,25.9,서울
2014,8,26,25.4,서울
2014,8,27,24.6,서울
2014,8,28,25.1,서울
2014,8,29,25.2,서울
2014,8,30,24.6,서울
2014,8,31,24.1,서울
2014,9,1,24.1,서울
2014,9,2,23.1,서울
2014,9,3,19.1,서울
2014,9,4,22.4,서울
2014,9,5,23.8,서울
2014,9,6,25.2,서울
2014,9,7,25.3,서울
2014,9,8,24.8,서울
2014,9,9,23.3,서울
2014,9,10,22.4,서울
2014,9,11,23.3,서울
2014,9,12,21.3,서울
2014,9,13,23.1,서울
2014,9,14,23.0,서울
2014,9,15,23.1,서울
2014,9,16,21.3,서울
2014,9,17,20.2,서울
2014,9,18,20.6,서울
2014,9,19,21.4,서울
2014,9,20,21.6,서울
2014,9,21,20.2,서울
2014,9,22,21.4,서울
2014,9,23,23.0,서울
2014,9,24,20.3,서울
2014,9,25,22.2,서울
2014,9,26,21.0,서울
2014,9,27,21.4,서울
2014,9,28,21.7,서울
2014,9,29,19.4,서울
2014,9,30,18.9,서울
2014,10,1,19.2,서울
2014,10,2,18.1,서울
2014,10,3,16.1,서울
2014,10,4,16.9,서울
2014,10,5,17.1,서울
2014,10,6,16.6,서울
2014,10,7,16.1,서울
2014,10,8,16.7,서울
2014,10,9,18.6,서울
2014,10,10,19.0,서울
2014,10,11,19.4,서울
2014,10,12,21.2,서울
2014,10,13,17.4,서울
2014,10,14,13.8,서울
2014,10,15,13.8,서울
2014,10,16,13.2,서울
2014,10,17,13.6,서울
2014,10,18,15.5,서울
2014,10,19,17.0,서울
2014,10,20,14.4,서울
2014,10,21,13.8,서울
2014,10,22,13.6,서울
2014,10,23,13.8,서울
2014,10,24,15.1,서울
2014,10,25,16.5,서울
2014,10,26,16.0,서울
2014,10,27,10.7,서울
2014,10,28,10.2,서울
2014,10,29,12.1,서울
2014,10,30,14.2,서울
2014,10,31,15.0,서울
2014,11,1,17.3,서울
2014,11,2,12.0,서울
2014,11,3,9.3,서울
2014,11,4,11.3,서울
2014,11,5,12.4,서울
2014,11,6,13.5,서울
2014,11,7,9.8,서울
2014,11,8,9.9,서울
2014,11,9,10.0,서울
2014,11,10,9.4,서울
2014,11,11,9.4,서울
2014,11,12,6.0,서울
2014,11,13,-0.2,서울
2014,11,14,4.2,서울
2014,11,15,4.1,서울
2014,11,16,6.6,서울
2014,11,17,6.2,서울
2014,11,18,5.0,서울
2014,11,19,5.6,서울
2014,11,20,7.9,서울
2014,11,21,11.3,서울
2014,11,22,11.0,서울
2014,11,23,9.0,서울
2014,11,24,9.8,서울
2014,11,25,10.2,서울
2014,11,26,11.0,서울
2014,11,27,10.4,서울
2014,11,28,8.8,서울
2014,11,29,8.3,서울
2014,11,30,9.1,서울
2014,12,1,-1.1,서울
2014,12,2,-5.4,서울
2014,12,3,-3.3,서울
2014,12,4,-4.6,서울
2014,12,5,-6.6,서울
2014,12,6,-5.6,서울
2014,12,7,-3.4,서울
2014,12,8,-1.6,서울
2014,12,9,-2.4,서울
2014,12,10,1.6,서울
2014,12,11,-1.5,서울
2014,12,12,-3.8,서울
2014,12,13,-5.2,서울
2014,12,14,-3.6,서울
2014,12,15,-0.1,서울
2014,12,16,-4.9,서울
2014,12,17,-9.0,서울
2014,12,18,-8.3,서울
2014,12,19,-3.8,서울
2014,12,20,-1.7,서울
2014,12,21,-6.4,서울
2014,12,22,-4.7,서울
2014,12,23,-1.3,서울
2014,12,24,1.7,서울
2014,12,25,-2.6,서울
2014,12,26,-3.2,서울
2014,12,27,-1.8,서울
2014,12,28,-0.8,서울
2014,12,29,2.9,서울
2014,12,30,1.9,서울
2014,12,31,-1.9,서울
2015,1,1,-7.7,서울
2015,1,2,-6.0,서울
2015,1,3,-2.7,서울
2015,1,4,2.5,서울
2015,1,5,3.7,서울
2015,1,6,-3.2,서울
2015,1,7,-5.5,서울
2015,1,8,-5.1,서울
2015,1,9,-2.1,서울
2015,1,10,-0.3,서울
2015,1,11,-0.4,서울
2015,1,12,-2.7,서울
2015,1,13,0.2,서울
2015,1,14,2.5,서울
2015,1,15,2.8,서울
2015,1,16,0.8,서울
2015,1,17,-4.1,서울
2015,1,18,-1.3,서울
2015,1,19,-0.1,서울
2015,1,20,-0.9,서울
2015,1,21,2.6,서울
2015,1,22,3.1,서울
2015,1,23,1.2,서울
2015,1,24,3.7,서울
2015,1,25,3.0,서울
2015,1,26,3.6,서울
2015,1,27,-3.6,서울
2015,1,28,-4.1,서울
2015,1,29,-1.1,서울
2015,1,30,-3.3,서울
2015,1,31,-4.5,서울
2015,2,1,-3.0,서울
2015,2,2,-0.6,서울
2015,2,3,0.6,서울
2015,2,4,0.4,서울
2015,2,5,-0.1,서울
2015,2,6,0.4,서울
2015,2,7,1.2,서울
2015,2,8,-9.8,서울
2015,2,9,-5.7,서울
2015,2,10,1.7,서울
2015,2,11,2.7,서울
2015,2,12,-2.2,서울
2015,2,13,-1.6,서울
2015,2,14,2.0,서울
2015,2,15,7.9,서울
2015,2,16,5.0,서울
2015,2,17,1.9,서울
2015,2,18,0.8,서울
2015,2,19,2.2,서울
2015,2,20,5.2,서울
2015,2,21,5.7,서울
2015,2,22,3.5,서울
2015,2,23,0.9,서울
2015,2,24,2.1,서울
2015,2,25,5.4,서울
2015,2,26,1.2,서울
2015,2,27,-1.3,서울
2015,2,28,2.7,서울
2015,3,1,2.4,서울
2015,3,2,3.9,서울
2015,3,3,2.8,서울
2015,3,4,-2.1,서울
2015,3,5,-0.3,서울
2015,3,6,2.9,서울
2015,3,7,4.2,서울
2015,3,8,7.7,서울
2015,3,9,2.2,서울
2015,3,10,-3.4,서울
2015,3,11,0.4,서울
2015,3,12,2.1,서울
2015,3,13,5.6,서울
2015,3,14,4.3,서울
2015,3,15,5.5,서울
2015,3,16,9.8,서울
2015,3,17,10.7,서울
2015,3,18,10.7,서울
2015,3,19,12.4,서울
2015,3,20,13.4,서울
2015,3,21,11.7,서울
2015,3,22,8.3,서울
2015,3,23,4.6,서울
2015,3,24,5.4,서울
2015,3,25,6.5,서울
2015,3,26,7.9,서울
2015,3,27,9.1,서울
2015,3,28,9.7,서울
2015,3,29,10.5,서울
2015,3,30,13.2,서울
2015,3,31,12.9,서울
2015,4,1,12.9,서울
2015,4,2,14.8,서울
2015,4,3,10.6,서울
2015,4,4,13.5,서울
2015,4,5,10.5,서울
2015,4,6,10.3,서울
2015,4,7,8.4,서울
2015,4,8,8.3,서울
2015,4,9,9.6,서울
2015,4,10,11.6,서울
2015,4,11,13.5,서울
2015,4,12,14.9,서울
2015,4,13,12.0,서울
2015,4,14,6.9,서울
2015,4,15,11.1,서울
2015,4,16,9.9,서울
2015,4,17,10.5,서울
2015,4,18,15.2,서울
2015,4,19,14.5,서울
2015,4,20,12.2,서울
2015,4,21,14.0,서울
2015,4,22,14.2,서울
2015,4,23,14.5,서울
2015,4,24,15.7,서울
2015,4,25,15.9,서울
2015,4,26,17.3,서울
2015,4,27,18.5,서울
2015,4,28,20.3,서울
2015,4,29,17.0,서울
2015,4,30,21.2,서울
2015,5,1,21.0,서울
2015,5,2,20.7,서울
2015,5,3,18.3,서울
2015,5,4,16.1,서울
2015,5,5,14.2,서울
2015,5,6,15.4,서울
2015,5,7,16.5,서울
2015,5,8,16.7,서울
2015,5,9,17.6,서울
2015,5,10,19.1,서울
2015,5,11,18.4,서울
2015,5,12,13.3,서울
2015,5,13,17.4,서울
2015,5,14,20.4,서울
2015,5,15,19.1,서울
2015,5,16,18.0,서울
2015,5,17,18.6,서울
2015,5,18,17.7,서울
2015,5,19,14.8,서울
2015,5,20,16.3,서울
2015,5,21,18.7,서울
2015,5,22,20.0,서울
2015,5,23,20.6,서울
2015,5,24,21.0,서울
2015,5,25,20.8,서울
2015,5,26,21.5,서울
2015,5,27,23.2,서울
2015,5,28,24.3,서울
2015,5,29,23.8,서울
2015,5,30,19.8,서울
2015,5,31,22.1,서울
2015,6,1,21.7,서울
2015,6,2,23.1,서울
2015,6,3,23.3,서울
2015,6,4,24.2,서울
2015,6,5,19.1,서울
2015,6,6,22.4,서울
2015,6,7,23.4,서울
2015,6,8,22.4,서울
2015,6,9,22.2,서울
2015,6,10,25.3,서울
2015,6,11,24.6,서울
2015,6,12,23.6,서울
2015,6,13,24.7,서울
2015,6,14,22.8,서울
2015,6,15,24.2,서울
2015,6,16,25.0,서울
2015,6,17,23.4,서울
2015,6,18,24.8,서울
2015,6,19,24.5,서울
2015,6,20,19.6,서울
2015,6,21,22.4,서울
2015,6,22,24.0,서울
2015,6,23,24.7,서울
2015,6,24,25.7,서울
2015,6,25,24.8,서울
2015,6,26,21.0,서울
2015,6,27,25.2,서울
2015,6,28,25.4,서울
2015,6,29,25.7,서울
2015,6,30,24.4,서울
2015,7,1,23.7,서울
2015,7,2,23.7,서울
2015,7,3,23.3,서울
2015,7,4,24.1,서울
2015,7,5,24.2,서울
2015,7,6,25.3,서울
2015,7,7,25.6,서울
2015,7,8,23.4,서울
2015,7,9,26.5,서울
2015,7,10,29.2,서울
2015,7,11,30.4,서울
2015,7,12,24.8,서울
2015,7,13,23.1,서울
2015,7,14,26.1,서울
2015,7,15,27.9,서울
2015,7,16,24.7,서울
2015,7,17,23.6,서울
2015,7,18,24.3,서울
2015,7,19,25.1,서울
2015,7,20,27.5,서울
2015,7,21,27.0,서울
2015,7,22,27.7,서울
2015,7,23,26.9,서울
2015,7,24,24.7,서울
2015,7,25,25.0,서울
2015,7,26,26.0,서울
2015,7,27,26.2,서울
2015,7,28,27.7,서울
2015,7,29,26.7,서울
2015,7,30,28.6,서울
2015,7,31,27.9,서울
2015,8,1,28.2,서울
2015,8,2,26.5,서울
2015,8,3,27.9,서울
2015,8,4,27.5,서울
2015,8,5,28.6,서울
2015,8,6,29.3,서울
2015,8,7,28.9,서울
2015,8,8,26.6,서울
2015,8,9,26.7,서울
2015,8,10,27.0,서울
2015,8,11,26.8,서울
2015,8,12,27.3,서울
2015,8,13,26.5,서울
2015,8,14,26.9,서울
2015,8,15,27.1,서울
2015,8,16,25.8,서울
2015,8,17,26.6,서울
2015,8,18,27.9,서울
2015,8,19,26.8,서울
2015,8,20,25.4,서울
2015,8,21,25.2,서울
2015,8,22,25.5,서울
2015,8,23,26.3,서울
2015,8,24,26.3,서울
2015,8,25,21.7,서울
2015,8,26,21.9,서울
2015,8,27,24.7,서울
2015,8,28,23.2,서울
2015,8,29,24.4,서울
2015,8,30,24.9,서울
2015,8,31,25.9,서울
2015,9,1,25.9,서울
2015,9,2,23.9,서울
2015,9,3,23.9,서울
2015,9,4,24.8,서울
2015,9,5,21.9,서울
2015,9,6,22.2,서울
2015,9,7,22.6,서울
2015,9,8,22.7,서울
2015,9,9,22.4,서울
2015,9,10,22.4,서울
2015,9,11,21.0,서울
2015,9,12,19.2,서울
2015,9,13,20.2,서울
2015,9,14,22.1,서울
2015,9,15,22.8,서울
2015,9,16,21.6,서울
2015,9,17,21.4,서울
2015,9,18,21.9,서울
2015,9,19,22.3,서울
2015,9,20,22.1,서울
2015,9,21,22.6,서울
2015,9,22,23.9,서울
2015,9,23,22.0,서울
2015,9,24,23.4,서울
2015,9,25,23.4,서울
2015,9,26,22.4,서울
2015,9,27,21.9,서울
2015,9,28,21.4,서울
2015,9,29,22.1,서울
2015,9,30,21.3,서울
2015,10,1,16.3,서울
2015,10,2,16.5,서울
2015,10,3,19.2,서울
2015,10,4,16.6,서울
2015,10,5,18.0,서울
2015,10,6,18.7,서울
2015,10,7,19.6,서울
2015,10,8,20.1,서울
2015,10,9,16.2,서울
2015,10,10,12.8,서울
2015,10,11,10.8,서울
2015,10,12,12.3,서울
2015,10,13,15.0,서울
2015,10,14,17.1,서울
2015,10,15,17.9,서울
2015,10,16,17.5,서울
2015,10,17,18.7,서울
2015,10,18,17.9,서울
2015,10,19,18.1,서울
2015,10,20,18.8,서울
2015,10,21,17.9,서울
2015,10,22,17.5,서울
2015,10,23,17.5,서울
2015,10,24,16.9,서울
2015,10,25,16.3,서울
2015,10,26,15.0,서울
2015,10,27,12.1,서울
2015,10,28,9.9,서울
2015,10,29,8.4,서울
2015,10,30,5.4,서울
2015,10,31,5.7,서울
2015,11,1,7.0,서울
2015,11,2,10.8,서울
2015,11,3,11.8,서울
2015,11,4,12.2,서울
2015,11,5,13.2,서울
2015,11,6,13.5,서울
2015,11,7,10.5,서울
2015,11,8,11.1,서울
2015,11,9,10.8,서울
2015,11,10,10.0,서울
2015,11,11,11.6,서울
2015,11,12,14.5,서울
2015,11,13,11.5,서울
2015,11,14,12.8,서울
2015,11,15,13.4,서울
2015,11,16,12.2,서울
2015,11,17,13.9,서울
2015,11,18,10.4,서울
2015,11,19,8.9,서울
2015,11,20,9.8,서울
2015,11,21,9.2,서울
2015,11,22,10.2,서울
2015,11,23,8.5,서울
2015,11,24,5.6,서울
2015,11,25,2.4,서울
2015,11,26,-2.7,서울
2015,11,27,-2.8,서울
2015,11,28,0.1,서울
2015,11,29,2.5,서울
2015,11,30,4.1,서울
2015,12,1,4.0,서울
2015,12,2,6.0,서울
2015,12,3,-0.7,서울
2015,12,4,-0.4,서울
2015,12,5,3.4,서울
2015,12,6,1.3,서울
2015,12,7,1.9,서울
2015,12,8,2.9,서울
2015,12,9,5.0,서울
2015,12,10,7.8,서울
2015,12,11,6.4,서울
2015,12,12,5.2,서울
2015,12,13,5.2,서울
2015,12,14,5.0,서울
2015,12,15,4.7,서울
2015,12,16,-1.0,서울
2015,12,17,-4.6,서울
2015,12,18,-3.3,서울
2015,12,19,-0.1,서울
2015,12,20,1.5,서울
2015,12,21,2.2,서울
2015,12,22,3.1,서울
2015,12,23,5.9,서울
2015,12,24,1.5,서울
2015,12,25,-0.8,서울
2015,12,26,0.9,서울
2015,12,27,-5.7,서울
2015,12,28,-5.7,서울
2015,12,29,-3.2,서울
2015,12,30,0.3,서울
2015,12,31,0.7,서울
2016,1,1,1.2,서울
2016,1,2,5.7,서울
2016,1,3,6.5,서울
2016,1,4,2.0,서울
2016,1,5,-2.7,서울
2016,1,6,-1.7,서울
2016,1,7,-3.4,서울
2016,1,8,-3.3,서울
2016,1,9,-2.1,서울
2016,1,10,0.3,서울
2016,1,11,-3.8,서울
2016,1,12,-5.2,서울
2016,1,13,-4.5,서울
2016,1,14,-3.4,서울
2016,1,15,-0.4,서울
2016,1,16,-0.2,서울
2016,1,17,1.7,서울
2016,1,18,-6.3,서울
2016,1,19,-12.8,서울
2016,1,20,-10.5,서울
2016,1,21,-7.1,서울
2016,1,22,-7.6,서울
2016,1,23,-11.5,서울
2016,1,24,-14.4,서울
2016,1,25,-9.4,서울
2016,1,26,-3.3,서울
2016,1,27,-1.1,서울
2016,1,28,-0.5,서울
2016,1,29,1.9,서울
2016,1,30,0.6,서울
2016,1,31,-3.9,서울
2016,2,1,-6.0,서울
2016,2,2,-5.3,서울
2016,2,3,-2.4,서울
2016,2,4,-0.7,서울
2016,2,5,-2.2,서울
2016,2,6,-3.1,서울
2016,2,7,-2.9,서울
2016,2,8,1.3,서울
2016,2,9,0.3,서울
2016,2,10,2.7,서울
2016,2,11,8.1,서울
2016,2,12,8.4,서울
2016,2,13,11.0,서울
2016,2,14,-2.6,서울
2016,2,15,-5.8,서울
2016,2,16,-2.7,서울
2016,2,17,0.0,서울
2016,2,18,3.5,서울
2016,2,19,2.3,서울
2016,2,20,1.3,서울
2016,2,21,-0.6,서울
2016,2,22,1.1,서울
2016,2,23,0.7,서울
2016,2,24,-3.0,서울
2016,2,25,-0.2,서울
2016,2,26,2.2,서울
2016,2,27,3.3,서울
2016,2,28,0.7,서울
2016,2,29,-3.8,서울
2016,3,1,-2.7,서울
2016,3,2,3.1,서울
2016,3,3,8.1,서울
2016,3,4,13.2,서울
2016,3,5,11.3,서울
2016,3,6,7.9,서울
2016,3,7,8.1,서울
2016,3,8,2.7,서울
2016,3,9,0.3,서울
2016,3,10,-1.1,서울
2016,3,11,-0.5,서울
2016,3,12,2.0,서울
2016,3,13,3.7,서울
2016,3,14,4.7,서울
2016,3,15,5.2,서울
2016,3,16,7.5,서울
2016,3,17,9.3,서울
2016,3,18,13.4,서울
2016,3,19,11.4,서울
2016,3,20,10.6,서울
2016,3,21,9.9,서울
2016,3,22,8.0,서울
2016,3,23,8.2,서울
2016,3,24,7.2,서울
2016,3,25,7.1,서울
2016,3,26,6.5,서울
2016,3,27,7.2,서울
2016,3,28,9.8,서울
2016,3,29,11.3,서울
2016,3,30,11.5,서울
2016,3,31,13.5,서울
2016,4,1,15.3,서울
2016,4,2,15.0,서울
2016,4,3,10.7,서울
2016,4,4,12.3,서울
2016,4,5,11.4,서울
2016,4,6,14.4,서울
2016,4,7,14.1,서울
2016,4,8,11.1,서울
2016,4,9,10.7,서울
2016,4,10,13.4,서울
2016,4,11,12.5,서울
2016,4,12,14.1,서울
2016,4,13,15.6,서울
2016,4,14,12.4,서울
2016,4,15,15.0,서울
2016,4,16,14.9,서울
2016,4,17,10.8,서울
2016,4,18,11.2,서울
2016,4,19,12.0,서울
2016,4,20,14.3,서울
2016,4,21,13.5,서울
2016,4,22,13.5,서울
2016,4,23,13.5,서울
2016,4,24,15.5,서울
2016,4,25,17.2,서울
2016,4,26,21.1,서울
2016,4,27,17.2,서울
2016,4,28,17.2,서울
2016,4,29,16.2,서울
2016,4,30,15.9,서울
2016,5,1,18.8,서울
2016,5,2,21.1,서울
2016,5,3,12.9,서울
2016,5,4,15.7,서울
2016,5,5,18.9,서울
2016,5,6,16.3,서울
2016,5,7,16.5,서울
2016,5,8,19.4,서울
2016,5,9,20.2,서울
2016,5,10,14.5,서울
2016,5,11,16.4,서울
2016,5,12,17.8,서울
2016,5,13,18.6,서울
2016,5,14,20.2,서울
2016,5,15,17.4,서울
2016,5,16,15.9,서울
2016,5,17,19.3,서울
2016,5,18,22.3,서울
2016,5,19,24.3,서울
2016,5,20,24.0,서울
2016,5,21,24.1,서울
2016,5,22,24.7,서울
2016,5,23,23.3,서울
2016,5,24,16.8,서울
2016,5,25,19.7,서울
2016,5,26,19.4,서울
2016,5,27,20.9,서울
2016,5,28,21.7,서울
2016,5,29,21.5,서울
2016,5,30,22.1,서울
2016,5,31,21.6,서울
2016,6,1,23.3,서울
2016,6,2,23.2,서울
2016,6,3,22.2,서울
2016,6,4,21.2,서울
2016,6,5,24.7,서울
2016,6,6,23.3,서울
2016,6,7,21.7,서울
2016,6,8,22.1,서울
2016,6,9,24.1,서울
2016,6,10,24.6,서울
2016,6,11,23.5,서울
2016,6,12,23.5,서울
2016,6,13,23.5,서울
2016,6,14,23.8,서울
2016,6,15,20.9,서울
2016,6,16,20.9,서울
2016,6,17,23.8,서울
2016,6,18,24.5,서울
2016,6,19,24.1,서울
2016,6,20,24.7,서울
2016,6,21,26.0,서울
2016,6,22,24.3,서울
2016,6,23,24.7,서울
2016,6,24,23.1,서울
2016,6,25,22.8,서울
2016,6,26,24.4,서울
2016,6,27,24.4,서울
2016,6,28,24.7,서울
2016,6,29,25.3,서울
2016,6,30,24.6,서울
2016,7,1,24.0,서울
2016,7,2,23.5,서울
2016,7,3,23.5,서울
2016,7,4,21.8,서울
2016,7,5,23.1,서울
2016,7,6,22.9,서울
2016,7,7,24.0,서울
2016,7,8,27.3,서울
2016,7,9,27.7,서울
2016,7,10,27.9,서울
2016,7,11,28.4,서울
2016,7,12,26.3,서울
2016,7,13,26.3,서울
2016,7,14,27.5,서울
2016,7,15,26.2,서울
2016,7,16,20.8,서울
2016,7,17,21.7,서울
2016,7,18,24.4,서울
2016,7,19,27.1,서울
2016,7,20,28.6,서울
2016,7,21,28.3,서울
2016,7,22,29.1,서울
2016,7,23,28.7,서울
2016,7,24,28.0,서울
2016,7,25,28.4,서울
2016,7,26,28.4,서울
2016,7,27,27.6,서울
2016,7,28,28.0,서울
2016,7,29,26.3,서울
2016,7,30,28.6,서울
2016,7,31,28.9,서울
2016,8,1,28.4,서울
2016,8,2,27.2,서울
2016,8,3,29.1,서울
2016,8,4,30.7,서울
2016,8,5,31.2,서울
2016,8,6,30.5,서울
2016,8,7,30.6,서울
2016,8,8,30.5,서울
2016,8,9,29.3,서울
2016,8,10,29.4,서울
2016,8,11,30.5,서울
2016,8,12,30.4,서울
2016,8,13,30.2,서울
2016,8,14,28.9,서울
2016,8,15,29.1,서울
2016,8,16,29.3,서울
2016,8,17,29.9,서울
2016,8,18,29.9,서울
2016,8,19,28.9,서울
2016,8,20,30.1,서울
2016,8,21,30.7,서울
2016,8,22,30.7,서울
2016,8,23,28.3,서울
2016,8,24,29.1,서울
2016,8,25,27.1,서울
2016,8,26,23.0,서울
2016,8,27,23.4,서울
2016,8,28,21.0,서울
2016,8,29,22.2,서울
2016,8,30,20.6,서울
2016,8,31,17.7,서울
2016,9,1,23.2,서울
2016,9,2,24.2,서울
2016,9,3,23.9,서울
2016,9,4,25.6,서울
2016,9,5,26.4,서울
2016,9,6,24.7,서울
2016,9,7,24.3,서울
2016,9,8,23.0,서울
2016,9,9,23.9,서울
2016,9,10,24.4,서울
2016,9,11,24.5,서울
2016,9,12,23.4,서울
2016,9,13,24.6,서울
2016,9,14,24.6,서울
2016,9,15,23.9,서울
2016,9,16,24.6,서울
2016,9,17,23.1,서울
2016,9,18,23.5,서울
2016,9,19,21.9,서울
2016,9,20,20.6,서울
2016,9,21,20.2,서울
2016,9,22,21.9,서울
2016,9,23,21.4,서울
2016,9,24,22.3,서울
2016,9,25,23.0,서울
2016,9,26,23.6,서울
2016,9,27,21.0,서울
2016,9,28,19.9,서울
2016,9,29,20.4,서울
2016,9,30,20.5,서울
2016,10,1,21.1,서울
2016,10,2,19.0,서울
2016,10,3,22.7,서울
