지점,지점명,일시,평균기온(°C)
108,서울,2010-01-01,-7.6
108,서울,2010-01-02,-3.6
108,서울,2010-01-03,-6.8
108,서울,2010-01-04,-5.9
108,서울,2010-01-05,-9.9
108,서울,2010-01-06,-11.2
108,서울,2010-01-07,-10.1
108,서울,2010-01-08,-8
108,서울,2010-01-09,-5.1
108,서울,2010-01-10,-3.4
108,서울,2010-01-11,-5.2
108,서울,2010-01-12,-10.3
108,서울,2010-01-13,-13.2
108,서울,2010-01-14,-9.1
108,서울,2010-01-15,-5
108,서울,2010-01-16,-6.4
108,서울,2010-01-17,-4
108,서울,2010-01-18,-.5
108,서울,2010-01-19,2.7
108,서울,2010-01-20,5.8
108,서울,2010-01-21,-4.1
108,서울,2010-01-22,-7
108,서울,2010-01-23,-5.3
108,서울,2010-01-24,.3
108,서울,2010-01-25,-3
108,서울,2010-01-26,-4.1
108,서울,2010-01-27,-.2
108,서울,2010-01-28,-.4
108,서울,2010-01-29,-2.1
108,서울,2010-01-30,1.5
108,서울,2010-01-31,1.8
108,서울,2010-02-01,.8
108,서울,2010-02-02,-6.2
108,서울,2010-02-03,-8
108,서울,2010-02-04,-4.3
108,서울,2010-02-05,-5.5
108,서울,2010-02-06,-4.7
108,서울,2010-02-07,.7
108,서울,2010-02-08,4
108,서울,2010-02-09,3.7
108,서울,2010-02-10,3.9
108,서울,2010-02-11,.6
108,서울,2010-02-12,-.3
108,서울,2010-02-13,-2.3
108,서울,2010-02-14,-2.2
108,서울,2010-02-15,-3.1
108,서울,2010-02-16,-4.5
108,서울,2010-02-17,-3.2
108,서울,2010-02-18,-2.9
108,서울,2010-02-19,-1
108,서울,2010-02-20,3
108,서울,2010-02-21,4.8
108,서울,2010-02-22,6.5
108,서울,2010-02-23,8.2
108,서울,2010-02-24,12.2
108,서울,2010-02-25,12
108,서울,2010-02-26,12
108,서울,2010-02-27,8.6
108,서울,2010-02-28,6.8
108,서울,2010-03-01,2.9
108,서울,2010-03-02,2.7
108,서울,2010-03-03,4.4
108,서울,2010-03-04,5.5
108,서울,2010-03-05,6.4
108,서울,2010-03-06,6
108,서울,2010-03-07,4.9
108,서울,2010-03-08,4.1
108,서울,2010-03-09,1.5
108,서울,2010-03-10,-1.4
108,서울,2010-03-11,2.3
108,서울,2010-03-12,5.8
108,서울,2010-03-13,2.4
108,서울,2010-03-14,7.2
108,서울,2010-03-15,7.9
108,서울,2010-03-16,.7
108,서울,2010-03-17,-.1
108,서울,2010-03-18,.5
108,서울,2010-03-19,4.5
108,서울,2010-03-20,6.8
108,서울,2010-03-21,2.7
108,서울,2010-03-22,2.1
108,서울,2010-03-23,5.9
108,서울,2010-03-24,8.7
108,서울,2010-03-25,5
108,서울,2010-03-26,2
108,서울,2010-03-27,5.4
108,서울,2010-03-28,4.1
108,서울,2010-03-29,5.8
108,서울,2010-03-30,8.3
108,서울,2010-03-31,7.3
108,서울,2010-04-01,7
108,서울,2010-04-02,5.5
108,서울,2010-04-03,5
108,서울,2010-04-04,7.7
108,서울,2010-04-05,10.4
108,서울,2010-04-06,8.5
108,서울,2010-04-07,7.3
108,서울,2010-04-08,9.1
108,서울,2010-04-09,11.4
108,서울,2010-04-10,10.7
108,서울,2010-04-11,13.6
108,서울,2010-04-12,13.2
108,서울,2010-04-13,4.4
108,서울,2010-04-14,4
108,서울,2010-04-15,7
108,서울,2010-04-16,8
108,서울,2010-04-17,7.6
108,서울,2010-04-18,12
108,서울,2010-04-19,14.7
108,서울,2010-04-20,16.8
108,서울,2010-04-21,14.1
108,서울,2010-04-22,10.7
108,서울,2010-04-23,9.3
108,서울,2010-04-24,11.1
108,서울,2010-04-25,13.6
108,서울,2010-04-26,12.4
108,서울,2010-04-27,7.5
108,서울,2010-04-28,5
108,서울,2010-04-29,8.5
108,서울,2010-04-30,9.6
108,서울,2010-05-01,12.3
108,서울,2010-05-02,17.2
108,서울,2010-05-03,18.2
108,서울,2010-05-04,20.2
108,서울,2010-05-05,20.6
108,서울,2010-05-06,13.4
108,서울,2010-05-07,14.6
108,서울,2010-05-08,16.7
108,서울,2010-05-09,19
108,서울,2010-05-10,16.1
108,서울,2010-05-11,12.9
108,서울,2010-05-12,13.8
108,서울,2010-05-13,16
108,서울,2010-05-14,18
108,서울,2010-05-15,17
108,서울,2010-05-16,18.2
108,서울,2010-05-17,20.3
108,서울,2010-05-18,17.3
108,서울,2010-05-19,17.1
108,서울,2010-05-20,19.5
108,서울,2010-05-21,22.1
108,서울,2010-05-22,20.1
108,서울,2010-05-23,16.1
108,서울,2010-05-24,13.1
108,서울,2010-05-25,14.9
108,서울,2010-05-26,17.4
108,서울,2010-05-27,17.4
108,서울,2010-05-28,17.3
108,서울,2010-05-29,18.7
108,서울,2010-05-30,18.9
108,서울,2010-05-31,17.3
108,서울,2010-06-01,19.1
108,서울,2010-06-02,21
108,서울,2010-06-03,21.1
108,서울,2010-06-04,22.3
108,서울,2010-06-05,23.3
108,서울,2010-06-06,24.9
108,서울,2010-06-07,25.4
108,서울,2010-06-08,25.7
108,서울,2010-06-09,26
108,서울,2010-06-10,26.5
108,서울,2010-06-11,25.6
108,서울,2010-06-12,17.9
108,서울,2010-06-13,22
108,서울,2010-06-14,22.8
108,서울,2010-06-15,24.4
108,서울,2010-06-16,22.3
108,서울,2010-06-17,24
108,서울,2010-06-18,25.9
108,서울,2010-06-19,23
108,서울,2010-06-20,23
108,서울,2010-06-21,22.2
108,서울,2010-06-22,21.6
108,서울,2010-06-23,23
108,서울,2010-06-24,24.4
108,서울,2010-06-25,26.7
108,서울,2010-06-26,24.8
108,서울,2010-06-27,21.8
108,서울,2010-06-28,24.6
108,서울,2010-06-29,23.9
108,서울,2010-06-30,22.8
108,서울,2010-07-01,26.1
108,서울,2010-07-02,24.9
108,서울,2010-07-03,24.1
108,서울,2010-07-04,26.5
108,서울,2010-07-05,26.1
108,서울,2010-07-06,26
108,서울,2010-07-07,25.6
108,서울,2010-07-08,24.7
108,서울,2010-07-09,24.9
108,서울,2010-07-10,25.6
108,서울,2010-07-11,23.8
108,서울,2010-07-12,25.1
108,서울,2010-07-13,26.1
108,서울,2010-07-14,24.8
108,서울,2010-07-15,26
108,서울,2010-07-16,23.7
108,서울,2010-07-17,23.2
108,서울,2010-07-18,25.9
108,서울,2010-07-19,26.7
108,서울,2010-07-20,28.2
108,서울,2010-07-21,27.8
108,서울,2010-07-22,27.1
108,서울,2010-07-23,24.4
108,서울,2010-07-24,25.6
108,서울,2010-07-25,26
108,서울,2010-07-26,25.4
108,서울,2010-07-27,26.9
108,서울,2010-07-28,27
108,서울,2010-07-29,26.8
108,서울,2010-07-30,27
108,서울,2010-07-31,27
108,서울,2010-08-01,27.5
108,서울,2010-08-02,27.3
108,서울,2010-08-03,27.6
108,서울,2010-08-04,28.1
108,서울,2010-08-05,29.2
108,서울,2010-08-06,28.3
108,서울,2010-08-07,26.2
108,서울,2010-08-08,27.3
108,서울,2010-08-09,28.6
108,서울,2010-08-10,26.5
108,서울,2010-08-11,28.2
108,서울,2010-08-12,23.7
108,서울,2010-08-13,26
108,서울,2010-08-14,26.9
108,서울,2010-08-15,26.6
108,서울,2010-08-16,24.8
108,서울,2010-08-17,26.3
108,서울,2010-08-18,26
108,서울,2010-08-19,28.5
108,서울,2010-08-20,28.6
108,서울,2010-08-21,28.6
108,서울,2010-08-22,28.7
108,서울,2010-08-23,26.4
108,서울,2010-08-24,23.7
108,서울,2010-08-25,21.6
108,서울,2010-08-26,24
108,서울,2010-08-27,25.8
108,서울,2010-08-28,25.5
108,서울,2010-08-29,23.7
108,서울,2010-08-30,25.8
108,서울,2010-08-31,24.9
108,서울,2010-09-01,26
108,서울,2010-09-02,24
108,서울,2010-09-03,25.4
108,서울,2010-09-04,26.8
108,서울,2010-09-05,25.1
108,서울,2010-09-06,25.5
108,서울,2010-09-07,26.3
108,서울,2010-09-08,22.7
108,서울,2010-09-09,20.9
108,서울,2010-09-10,24
108,서울,2010-09-11,23.7
108,서울,2010-09-12,22.8
108,서울,2010-09-13,23.9
108,서울,2010-09-14,24
108,서울,2010-09-15,24.7
108,서울,2010-09-16,24.5
108,서울,2010-09-17,24.3
108,서울,2010-09-18,25.2
108,서울,2010-09-19,20.8
108,서울,2010-09-20,21.7
108,서울,2010-09-21,21.4
108,서울,2010-09-22,16.7
108,서울,2010-09-23,17
108,서울,2010-09-24,17.6
108,서울,2010-09-25,18.6
108,서울,2010-09-26,18.6
108,서울,2010-09-27,19
108,서울,2010-09-28,15.6
108,서울,2010-09-29,13
108,서울,2010-09-30,14.6
108,서울,2010-10-01,16
108,서울,2010-10-02,16
108,서울,2010-10-03,17
108,서울,2010-10-04,14
108,서울,2010-10-05,15
108,서울,2010-10-06,16.1
108,서울,2010-10-07,17.3
108,서울,2010-10-08,18.9
108,서울,2010-10-09,19.4
108,서울,2010-10-10,18.5
108,서울,2010-10-11,18.3
108,서울,2010-10-12,16.6
108,서울,2010-10-13,15.7
108,서울,2010-10-14,15.7
108,서울,2010-10-15,13.1
108,서울,2010-10-16,16
108,서울,2010-10-17,15.6
108,서울,2010-10-18,13.9
108,서울,2010-10-19,15.9
108,서울,2010-10-20,15.2
108,서울,2010-10-21,15.8
108,서울,2010-10-22,16.9
108,서울,2010-10-23,15.9
108,서울,2010-10-24,17.2
108,서울,2010-10-25,9.9
108,서울,2010-10-26,4
108,서울,2010-10-27,5.6
108,서울,2010-10-28,7.2
108,서울,2010-10-29,9.6
108,서울,2010-10-30,11.7
108,서울,2010-10-31,12
108,서울,2010-11-01,11.4
108,서울,2010-11-02,5
108,서울,2010-11-03,7.2
108,서울,2010-11-04,10.6
108,서울,2010-11-05,11.2
108,서울,2010-11-06,12.7
108,서울,2010-11-07,12.3
108,서울,2010-11-08,7
108,서울,2010-11-09,2.9
108,서울,2010-11-10,4.1
108,서울,2010-11-11,9.3
108,서울,2010-11-12,8.9
108,서울,2010-11-13,11.1
108,서울,2010-11-14,5.8
108,서울,2010-11-15,1.4
108,서울,2010-11-16,3.7
108,서울,2010-11-17,6.5
108,서울,2010-11-18,6.5
108,서울,2010-11-19,5.9
108,서울,2010-11-20,7.9
108,서울,2010-11-21,11
108,서울,2010-11-22,6.2
108,서울,2010-11-23,5.9
108,서울,2010-11-24,6.3
108,서울,2010-11-25,3.1
108,서울,2010-11-26,.4
108,서울,2010-11-27,1.3
108,서울,2010-11-28,-1.3
108,서울,2010-11-29,3.2
108,서울,2010-11-30,7.3
108,서울,2010-12-01,7.2
108,서울,2010-12-02,9.5
108,서울,2010-12-03,0
108,서울,2010-12-04,1.7
108,서울,2010-12-05,8.2
108,서울,2010-12-06,3
108,서울,2010-12-07,-.7
108,서울,2010-12-08,.4
108,서울,2010-12-09,-1.8
108,서울,2010-12-10,2.9
108,서울,2010-12-11,-3.5
108,서울,2010-12-12,-1.2
108,서울,2010-12-13,3.7
108,서울,2010-12-14,-4
108,서울,2010-12-15,-10.5
108,서울,2010-12-16,-7.7
108,서울,2010-12-17,-2.1
108,서울,2010-12-18,.1
108,서울,2010-12-19,4.9
108,서울,2010-12-20,4.1
108,서울,2010-12-21,4.9
108,서울,2010-12-22,4
108,서울,2010-12-23,-1.9
108,서울,2010-12-24,-12.3
108,서울,2010-12-25,-11.2
108,서울,2010-12-26,-9.3
108,서울,2010-12-27,-4.9
108,서울,2010-12-28,-2.6
108,서울,2010-12-29,-5.7
108,서울,2010-12-30,-6.1
108,서울,2010-12-31,-8.7
108,서울,2011-01-01,-6.8
108,서울,2011-01-02,-5.4
108,서울,2011-01-03,-4.5
108,서울,2011-01-04,-3.9
108,서울,2011-01-05,-4
108,서울,2011-01-06,-7.6
108,서울,2011-01-07,-7
108,서울,2011-01-08,-3.6
108,서울,2011-01-09,-7
108,서울,2011-01-10,-8.2
108,서울,2011-01-11,-5.4
108,서울,2011-01-12,-8.2
108,서울,2011-01-13,-5.9
108,서울,2011-01-14,-3.8
108,서울,2011-01-15,-12.2
108,서울,2011-01-16,-14.5
108,서울,2011-01-17,-9.7
108,서울,2011-01-18,-6.7
108,서울,2011-01-19,-6.6
108,서울,2011-01-20,-8.2
108,서울,2011-01-21,-6.8
108,서울,2011-01-22,-4.3
108,서울,2011-01-23,-4.5
108,서울,2011-01-24,-8.8
108,서울,2011-01-25,-8.4
108,서울,2011-01-26,-8.5
108,서울,2011-01-27,-8.9
108,서울,2011-01-28,-7.9
108,서울,2011-01-29,-9.1
108,서울,2011-01-30,-10.1
108,서울,2011-01-31,-6.2
108,서울,2011-02-01,-.2
108,서울,2011-02-02,1.3
108,서울,2011-02-03,1.5
108,서울,2011-02-04,1.2
108,서울,2011-02-05,1.1
108,서울,2011-02-06,.3
108,서울,2011-02-07,.3
108,서울,2011-02-08,2.9
108,서울,2011-02-09,-1.2
108,서울,2011-02-10,-2.1
108,서울,2011-02-11,-2.9
108,서울,2011-02-12,-5.9
108,서울,2011-02-13,-4.8
108,서울,2011-02-14,-3.4
108,서울,2011-02-15,-1.8
108,서울,2011-02-16,-.6
108,서울,2011-02-17,.9
108,서울,2011-02-18,1.6
108,서울,2011-02-19,1.4
108,서울,2011-02-20,5.3
108,서울,2011-02-21,6.2
108,서울,2011-02-22,6.2
108,서울,2011-02-23,5.6
108,서울,2011-02-24,6.1
108,서울,2011-02-25,2
108,서울,2011-02-26,6.2
108,서울,2011-02-27,4.2
108,서울,2011-02-28,2.8
108,서울,2011-03-01,.5
108,서울,2011-03-02,-2.1
108,서울,2011-03-03,-2.1
108,서울,2011-03-04,.1
108,서울,2011-03-05,2.1
108,서울,2011-03-06,3.4
108,서울,2011-03-07,1.6
108,서울,2011-03-08,1.6
108,서울,2011-03-09,.2
108,서울,2011-03-10,1.4
108,서울,2011-03-11,4.6
108,서울,2011-03-12,7.8
108,서울,2011-03-13,10.7
108,서울,2011-03-14,6.7
108,서울,2011-03-15,1.5
108,서울,2011-03-16,-.4
108,서울,2011-03-17,.8
108,서울,2011-03-18,5.7
108,서울,2011-03-19,8.8
108,서울,2011-03-20,6.9
108,서울,2011-03-21,8
108,서울,2011-03-22,1.8
108,서울,2011-03-23,2.2
108,서울,2011-03-24,2.9
108,서울,2011-03-25,2.2
108,서울,2011-03-26,3.6
108,서울,2011-03-27,5.1
108,서울,2011-03-28,5.2
108,서울,2011-03-29,4.8
108,서울,2011-03-30,7.3
108,서울,2011-03-31,9.2
108,서울,2011-04-01,9.1
108,서울,2011-04-02,8.9
108,서울,2011-04-03,9.6
108,서울,2011-04-04,10.1
108,서울,2011-04-05,10.7
108,서울,2011-04-06,10.6
108,서울,2011-04-07,9.6
108,서울,2011-04-08,11.4
108,서울,2011-04-09,9.9
108,서울,2011-04-10,10.8
108,서울,2011-04-11,10.4
108,서울,2011-04-12,10.2
108,서울,2011-04-13,11.3
108,서울,2011-04-14,12.4
108,서울,2011-04-15,12.2
108,서울,2011-04-16,12.1
108,서울,2011-04-17,12
108,서울,2011-04-18,6.7
108,서울,2011-04-19,10.8
108,서울,2011-04-20,11.2
108,서울,2011-04-21,13.5
108,서울,2011-04-22,8.9
108,서울,2011-04-23,9.7
108,서울,2011-04-24,9.7
108,서울,2011-04-25,11.3
108,서울,2011-04-26,10.5
108,서울,2011-04-27,11.4
108,서울,2011-04-28,10.4
108,서울,2011-04-29,13.2
108,서울,2011-04-30,13
108,서울,2011-05-01,12.5
108,서울,2011-05-02,14.2
108,서울,2011-05-03,15.3
108,서울,2011-05-04,15.9
108,서울,2011-05-05,17.5
108,서울,2011-05-06,15.4
108,서울,2011-05-07,14.5
108,서울,2011-05-08,17.3
108,서울,2011-05-09,17.6
108,서울,2011-05-10,16.5
108,서울,2011-05-11,17.2
108,서울,2011-05-12,15.7
108,서울,2011-05-13,14.6
108,서울,2011-05-14,17.2
108,서울,2011-05-15,17.2
108,서울,2011-05-16,16.4
108,서울,2011-05-17,17.5
108,서울,2011-05-18,20.5
108,서울,2011-05-19,20.7
108,서울,2011-05-20,17.5
108,서울,2011-05-21,14.5
108,서울,2011-05-22,17.3
108,서울,2011-05-23,19.5
108,서울,2011-05-24,21.5
108,서울,2011-05-25,22.7
108,서울,2011-05-26,20.7
108,서울,2011-05-27,20.1
108,서울,2011-05-28,22.4
108,서울,2011-05-29,24.4
108,서울,2011-05-30,22.7
108,서울,2011-05-31,18.7
108,서울,2011-06-01,18
108,서울,2011-06-02,19
108,서울,2011-06-03,19
108,서울,2011-06-04,18.7
108,서울,2011-06-05,20.4
108,서울,2011-06-06,20.9
108,서울,2011-06-07,20.9
108,서울,2011-06-08,22
108,서울,2011-06-09,19.4
108,서울,2011-06-10,21.4
108,서울,2011-06-11,24
108,서울,2011-06-12,23.4
108,서울,2011-06-13,21
108,서울,2011-06-14,22.8
108,서울,2011-06-15,25.2
108,서울,2011-06-16,26.5
108,서울,2011-06-17,24.9
108,서울,2011-06-18,24.5
108,서울,2011-06-19,26.6
108,서울,2011-06-20,26.6
108,서울,2011-06-21,24.1
108,서울,2011-06-22,22.7
108,서울,2011-06-23,22
108,서울,2011-06-24,19.7
108,서울,2011-06-25,18.3
108,서울,2011-06-26,19.2
108,서울,2011-06-27,19.2
108,서울,2011-06-28,24.1
108,서울,2011-06-29,21
108,서울,2011-06-30,23.8
108,서울,2011-07-01,25.1
108,서울,2011-07-02,24.7
108,서울,2011-07-03,22.6
108,서울,2011-07-04,22.5
108,서울,2011-07-05,24.3
108,서울,2011-07-06,25.6
108,서울,2011-07-07,22.9
108,서울,2011-07-08,22.4
108,서울,2011-07-09,23.6
108,서울,2011-07-10,24.2
108,서울,2011-07-11,21.2
108,서울,2011-07-12,22.8
108,서울,2011-07-13,24.3
108,서울,2011-07-14,23.6
108,서울,2011-07-15,23.4
108,서울,2011-07-16,22.8
108,서울,2011-07-17,25.1
108,서울,2011-07-18,28.7
108,서울,2011-07-19,28.5
108,서울,2011-07-20,27.6
108,서울,2011-07-21,27.1
108,서울,2011-07-22,24.1
108,서울,2011-07-23,25.4
108,서울,2011-07-24,24.8
108,서울,2011-07-25,24.9
108,서울,2011-07-26,24.8
108,서울,2011-07-27,24
108,서울,2011-07-28,24.7
108,서울,2011-07-29,26.2
108,서울,2011-07-30,27.2
108,서울,2011-07-31,24.7
108,서울,2011-08-01,25.6
108,서울,2011-08-02,26.1
108,서울,2011-08-03,25.4
108,서울,2011-08-04,25.4
108,서울,2011-08-05,28.9
108,서울,2011-08-06,28.5
108,서울,2011-08-07,28.7
108,서울,2011-08-08,24.7
108,서울,2011-08-09,26
108,서울,2011-08-10,25.8
108,서울,2011-08-11,26.6
108,서울,2011-08-12,25.3
108,서울,2011-08-13,25.3
108,서울,2011-08-14,25
108,서울,2011-08-15,24.5
108,서울,2011-08-16,25
108,서울,2011-08-17,23.7
108,서울,2011-08-18,25.2
108,서울,2011-08-19,24.4
108,서울,2011-08-20,23.1
108,서울,2011-08-21,24.4
108,서울,2011-08-22,23.5
108,서울,2011-08-23,24.3
108,서울,2011-08-24,24.8
108,서울,2011-08-25,25.7
108,서울,2011-08-26,26.4
108,서울,2011-08-27,27.6
108,서울,2011-08-28,27.3
108,서울,2011-08-29,26.8
108,서울,2011-08-30,27.1
108,서울,2011-08-31,27.9
108,서울,2011-09-01,27
108,서울,2011-09-02,26.9
108,서울,2011-09-03,25.1
108,서울,2011-09-04,23.7
108,서울,2011-09-05,23.8
108,서울,2011-09-06,23.4
108,서울,2011-09-07,22.6
108,서울,2011-09-08,22.3
108,서울,2011-09-09,19.9
108,서울,2011-09-10,21.5
108,서울,2011-09-11,21.2
108,서울,2011-09-12,23.3
108,서울,2011-09-13,25
108,서울,2011-09-14,24.4
108,서울,2011-09-15,25.7
108,서울,2011-09-16,25.6
108,서울,2011-09-17,25.8
108,서울,2011-09-18,21
108,서울,2011-09-19,16.8
108,서울,2011-09-20,17.7
108,서울,2011-09-21,18.1
108,서울,2011-09-22,18.1
108,서울,2011-09-23,19.5
108,서울,2011-09-24,19.6
108,서울,2011-09-25,20
108,서울,2011-09-26,21.2
108,서울,2011-09-27,21.8
108,서울,2011-09-28,19.8
108,서울,2011-09-29,16.9
108,서울,2011-09-30,14.8
108,서울,2011-10-01,12.7
108,서울,2011-10-02,13.3
108,서울,2011-10-03,13.8
108,서울,2011-10-04,14.9
108,서울,2011-10-05,16.4
108,서울,2011-10-06,16.5
108,서울,2011-10-07,15.4
108,서울,2011-10-08,16.2
108,서울,2011-10-09,16.6
108,서울,2011-10-10,16.9
108,서울,2011-10-11,16.5
108,서울,2011-10-12,14.7
108,서울,2011-10-13,16.6
108,서울,2011-10-14,14.4
108,서울,2011-10-15,13
108,서울,2011-10-16,14.8
108,서울,2011-10-17,11.2
108,서울,2011-10-18,9.4
108,서울,2011-10-19,12.8
108,서울,2011-10-20,15.5
108,서울,2011-10-21,17.3
108,서울,2011-10-22,17.1
108,서울,2011-10-23,16.5
108,서울,2011-10-24,12.3
108,서울,2011-10-25,7.6
108,서울,2011-10-26,9.5
108,서울,2011-10-27,12.7
108,서울,2011-10-28,14.5
108,서울,2011-10-29,12
108,서울,2011-10-30,14.8
108,서울,2011-10-31,15
108,서울,2011-11-01,16.1
108,서울,2011-11-02,16.2
108,서울,2011-11-03,16.8
108,서울,2011-11-04,18.4
108,서울,2011-11-05,19.9
108,서울,2011-11-06,14.6
108,서울,2011-11-07,15.1
108,서울,2011-11-08,14.9
108,서울,2011-11-09,14.5
108,서울,2011-11-10,14.1
108,서울,2011-11-11,12.5
108,서울,2011-11-12,12
108,서울,2011-11-13,11.3
108,서울,2011-11-14,6.4
108,서울,2011-11-15,7.2
108,서울,2011-11-16,10.9
108,서울,2011-11-17,13.6
108,서울,2011-11-18,14.2
108,서울,2011-11-19,10.6
108,서울,2011-11-20,.4
108,서울,2011-11-21,1.6
108,서울,2011-11-22,5.6
108,서울,2011-11-23,2.8
108,서울,2011-11-24,-1.6
108,서울,2011-11-25,2.8
108,서울,2011-11-26,5.6
108,서울,2011-11-27,13.5
108,서울,2011-11-28,14.6
108,서울,2011-11-29,11.3
108,서울,2011-11-30,4.7
108,서울,2011-12-01,5.8
108,서울,2011-12-02,5.5
108,서울,2011-12-03,5.3
108,서울,2011-12-04,2.5
108,서울,2011-12-05,1.5
108,서울,2011-12-06,3.9
108,서울,2011-12-07,4
108,서울,2011-12-08,.1
108,서울,2011-12-09,-2.7
108,서울,2011-12-10,-1.7
108,서울,2011-12-11,2.8
108,서울,2011-12-12,3.5
108,서울,2011-12-13,1.5
108,서울,2011-12-14,2.4
108,서울,2011-12-15,-3.9
108,서울,2011-12-16,-7.1
108,서울,2011-12-17,-5.8
108,서울,2011-12-18,-2.4
108,서울,2011-12-19,-2.4
108,서울,2011-12-20,-.3
108,서울,2011-12-21,1.9
108,서울,2011-12-22,-5.5
108,서울,2011-12-23,-5.4
108,서울,2011-12-24,-5.2
108,서울,2011-12-25,-7.1
108,서울,2011-12-26,-7.1
108,서울,2011-12-27,-4
108,서울,2011-12-28,-.5
108,서울,2011-12-29,-1.7
108,서울,2011-12-30,-3
108,서울,2011-12-31,-1.9
108,서울,2012-01-01,-3
108,서울,2012-01-02,-4.8
108,서울,2012-01-03,-4.5
108,서울,2012-01-04,-7.4
108,서울,2012-01-05,-5.7
108,서울,2012-01-06,-2.8
108,서울,2012-01-07,-3.8
108,서울,2012-01-08,-2.5
108,서울,2012-01-09,-.3
108,서울,2012-01-10,-2.5
108,서울,2012-01-11,-6
108,서울,2012-01-12,-4.6
108,서울,2012-01-13,-1.2
108,서울,2012-01-14,-1.5
108,서울,2012-01-15,-2.6
108,서울,2012-01-16,1
108,서울,2012-01-17,2.8
108,서울,2012-01-18,1.4
108,서울,2012-01-19,5.3
108,서울,2012-01-20,5.4
108,서울,2012-01-21,2.4
108,서울,2012-01-22,-7.7
108,서울,2012-01-23,-9.6
108,서울,2012-01-24,-7.3
108,서울,2012-01-25,-8.2
108,서울,2012-01-26,-2.9
108,서울,2012-01-27,-.9
108,서울,2012-01-28,-1.8
108,서울,2012-01-29,-2.8
108,서울,2012-01-30,-5.6
108,서울,2012-01-31,-4.7
108,서울,2012-02-01,-12.8
108,서울,2012-02-02,-13.7
108,서울,2012-02-03,-8.6
108,서울,2012-02-04,-3
108,서울,2012-02-05,-.9
108,서울,2012-02-06,.9
108,서울,2012-02-07,-8.7
108,서울,2012-02-08,-8
108,서울,2012-02-09,-4.5
108,서울,2012-02-10,-3.5
108,서울,2012-02-11,-3.8
108,서울,2012-02-12,-.1
108,서울,2012-02-13,3.1
108,서울,2012-02-14,3
108,서울,2012-02-15,-1.3
108,서울,2012-02-16,-2.8
108,서울,2012-02-17,-6.4
108,서울,2012-02-18,-6.8
108,서울,2012-02-19,-4.4
108,서울,2012-02-20,-.2
108,서울,2012-02-21,2.3
108,서울,2012-02-22,5.8
108,서울,2012-02-23,4.4
108,서울,2012-02-24,4.3
108,서울,2012-02-25,1.2
108,서울,2012-02-26,-1.6
108,서울,2012-02-27,-.7
108,서울,2012-02-28,2.1
108,서울,2012-02-29,5.4
108,서울,2012-03-01,8.7
108,서울,2012-03-02,6.9
108,서울,2012-03-03,6.9
108,서울,2012-03-04,6.2
108,서울,2012-03-05,5.3
108,서울,2012-03-06,3
108,서울,2012-03-07,3
108,서울,2012-03-08,2
108,서울,2012-03-09,3.4
108,서울,2012-03-10,3.9
108,서울,2012-03-11,-2.4
108,서울,2012-03-12,-1.6
108,서울,2012-03-13,1.7
108,서울,2012-03-14,3.6
108,서울,2012-03-15,5.5
108,서울,2012-03-16,8.1
108,서울,2012-03-17,10.4
108,서울,2012-03-18,6.9
108,서울,2012-03-19,2.8
108,서울,2012-03-20,3.1
108,서울,2012-03-21,4.3
108,서울,2012-03-22,7.8
108,서울,2012-03-23,5
108,서울,2012-03-24,3.3
108,서울,2012-03-25,3.6
108,서울,2012-03-26,3.9
108,서울,2012-03-27,6.4
108,서울,2012-03-28,10.1
108,서울,2012-03-29,11.6
108,서울,2012-03-30,9
108,서울,2012-03-31,5.4
108,서울,2012-04-01,4.6
108,서울,2012-04-02,8.3
108,서울,2012-04-03,4.9
