지점,지점명,일시,평균기온(°C)
108,서울,2012-04-04,7.2
108,서울,2012-04-05,6.7
108,서울,2012-04-06,5.4
108,서울,2012-04-07,5.9
108,서울,2012-04-08,11.3
108,서울,2012-04-09,15.4
108,서울,2012-04-10,13.7
108,서울,2012-04-11,12.2
108,서울,2012-04-12,8.9
108,서울,2012-04-13,10.3
108,서울,2012-04-14,10.5
108,서울,2012-04-15,13.4
108,서울,2012-04-16,11.9
108,서울,2012-04-17,13.6
108,서울,2012-04-18,15.2
108,서울,2012-04-19,17
108,서울,2012-04-20,18.4
108,서울,2012-04-21,11.4
108,서울,2012-04-22,9.4
108,서울,2012-04-23,12.9
108,서울,2012-04-24,19.7
108,서울,2012-04-25,15.1
108,서울,2012-04-26,11.9
108,서울,2012-04-27,15.2
108,서울,2012-04-28,17
108,서울,2012-04-29,19.9
108,서울,2012-04-30,22.9
108,서울,2012-05-01,22.6
108,서울,2012-05-02,23.1
108,서울,2012-05-03,20
108,서울,2012-05-04,19.7
108,서울,2012-05-05,18.8
108,서울,2012-05-06,18.1
108,서울,2012-05-07,18.5
108,서울,2012-05-08,20.8
108,서울,2012-05-09,20.7
108,서울,2012-05-10,20.1
108,서울,2012-05-11,16.2
108,서울,2012-05-12,17.1
108,서울,2012-05-13,19.1
108,서울,2012-05-14,16.1
108,서울,2012-05-15,16.9
108,서울,2012-05-16,16.6
108,서울,2012-05-17,16.6
108,서울,2012-05-18,18.1
108,서울,2012-05-19,19.5
108,서울,2012-05-20,21.3
108,서울,2012-05-21,23
108,서울,2012-05-22,23.3
108,서울,2012-05-23,22.1
108,서울,2012-05-24,19.7
108,서울,2012-05-25,20.5
108,서울,2012-05-26,19.8
108,서울,2012-05-27,19.3
108,서울,2012-05-28,20.9
108,서울,2012-05-29,21.6
108,서울,2012-05-30,20.7
108,서울,2012-05-31,20.9
108,서울,2012-06-01,21.4
108,서울,2012-06-02,23.1
108,서울,2012-06-03,23.3
108,서울,2012-06-04,23.7
108,서울,2012-06-05,22.5
108,서울,2012-06-06,23
108,서울,2012-06-07,23
108,서울,2012-06-08,22.2
108,서울,2012-06-09,24.2
108,서울,2012-06-10,23.7
108,서울,2012-06-11,23.2
108,서울,2012-06-12,22.6
108,서울,2012-06-13,23.4
108,서울,2012-06-14,24.8
108,서울,2012-06-15,23.7
108,서울,2012-06-16,23.5
108,서울,2012-06-17,23.6
108,서울,2012-06-18,24.9
108,서울,2012-06-19,26
108,서울,2012-06-20,25.4
108,서울,2012-06-21,25.7
108,서울,2012-06-22,24.3
108,서울,2012-06-23,26.2
108,서울,2012-06-24,27.8
108,서울,2012-06-25,26.5
108,서울,2012-06-26,24.6
108,서울,2012-06-27,24.8
108,서울,2012-06-28,25.3
108,서울,2012-06-29,25.9
108,서울,2012-06-30,21.9
108,서울,2012-07-01,21.6
108,서울,2012-07-02,24
108,서울,2012-07-03,22.7
108,서울,2012-07-04,24.4
108,서울,2012-07-05,22.7
108,서울,2012-07-06,20.9
108,서울,2012-07-07,24.8
108,서울,2012-07-08,25.8
108,서울,2012-07-09,26.3
108,서울,2012-07-10,25.9
108,서울,2012-07-11,23.3
108,서울,2012-07-12,24.7
108,서울,2012-07-13,26.1
108,서울,2012-07-14,22.8
108,서울,2012-07-15,19.7
108,서울,2012-07-16,21.7
108,서울,2012-07-17,25.5
108,서울,2012-07-18,26.3
108,서울,2012-07-19,23.9
108,서울,2012-07-20,25.6
108,서울,2012-07-21,27.5
108,서울,2012-07-22,27.2
108,서울,2012-07-23,27.6
108,서울,2012-07-24,27.8
108,서울,2012-07-25,27.9
108,서울,2012-07-26,28.1
108,서울,2012-07-27,27.9
108,서울,2012-07-28,28.5
108,서울,2012-07-29,29.2
108,서울,2012-07-30,28.4
108,서울,2012-07-31,29
108,서울,2012-08-01,30.8
108,서울,2012-08-02,30.8
108,서울,2012-08-03,31.3
108,서울,2012-08-04,31.7
108,서울,2012-08-05,31.8
108,서울,2012-08-06,31.5
108,서울,2012-08-07,30.7
108,서울,2012-08-08,29.6
108,서울,2012-08-09,29.7
108,서울,2012-08-10,27.4
108,서울,2012-08-11,27.7
108,서울,2012-08-12,25.5
108,서울,2012-08-13,26.6
108,서울,2012-08-14,26.7
108,서울,2012-08-15,23.7
108,서울,2012-08-16,26
108,서울,2012-08-17,27.5
108,서울,2012-08-18,27.2
108,서울,2012-08-19,27.9
108,서울,2012-08-20,25.4
108,서울,2012-08-21,25.3
108,서울,2012-08-22,22
108,서울,2012-08-23,23
108,서울,2012-08-24,23.3
108,서울,2012-08-25,25
108,서울,2012-08-26,27.5
108,서울,2012-08-27,28.5
108,서울,2012-08-28,26.1
108,서울,2012-08-29,25.7
108,서울,2012-08-30,21.4
108,서울,2012-08-31,23.8
108,서울,2012-09-01,25.2
108,서울,2012-09-02,25
108,서울,2012-09-03,24.9
108,서울,2012-09-04,22
108,서울,2012-09-05,22.3
108,서울,2012-09-06,21.6
108,서울,2012-09-07,22.5
108,서울,2012-09-08,20.2
108,서울,2012-09-09,20.9
108,서울,2012-09-10,23.2
108,서울,2012-09-11,22.8
108,서울,2012-09-12,21.6
108,서울,2012-09-13,20
108,서울,2012-09-14,19.4
108,서울,2012-09-15,21
108,서울,2012-09-16,19.9
108,서울,2012-09-17,17.3
108,서울,2012-09-18,20.9
108,서울,2012-09-19,20.6
108,서울,2012-09-20,20.1
108,서울,2012-09-21,20.1
108,서울,2012-09-22,20.7
108,서울,2012-09-23,21.2
108,서울,2012-09-24,21.5
108,서울,2012-09-25,21.8
108,서울,2012-09-26,21.3
108,서울,2012-09-27,20.3
108,서울,2012-09-28,18
108,서울,2012-09-29,16.4
108,서울,2012-09-30,16.2
108,서울,2012-10-01,18.1
108,서울,2012-10-02,19.3
108,서울,2012-10-03,19.9
108,서울,2012-10-04,19
108,서울,2012-10-05,19
108,서울,2012-10-06,19.6
108,서울,2012-10-07,19.2
108,서울,2012-10-08,18.4
108,서울,2012-10-09,17.6
108,서울,2012-10-10,15.7
108,서울,2012-10-11,13.9
108,서울,2012-10-12,14.9
108,서울,2012-10-13,16.4
108,서울,2012-10-14,16.3
108,서울,2012-10-15,14.8
108,서울,2012-10-16,17.1
108,서울,2012-10-17,12.6
108,서울,2012-10-18,11.6
108,서울,2012-10-19,14.8
108,서울,2012-10-20,15.8
108,서울,2012-10-21,18.3
108,서울,2012-10-22,13.4
108,서울,2012-10-23,10
108,서울,2012-10-24,13.2
108,서울,2012-10-25,15.2
108,서울,2012-10-26,15.9
108,서울,2012-10-27,14.3
108,서울,2012-10-28,14.3
108,서울,2012-10-29,11.7
108,서울,2012-10-30,8.6
108,서울,2012-10-31,6.9
108,서울,2012-11-01,5.6
108,서울,2012-11-02,7.2
108,서울,2012-11-03,9.4
108,서울,2012-11-04,11.8
108,서울,2012-11-05,8.5
108,서울,2012-11-06,7.1
108,서울,2012-11-07,8.4
108,서울,2012-11-08,8.8
108,서울,2012-11-09,9.4
108,서울,2012-11-10,12
108,서울,2012-11-11,8.7
108,서울,2012-11-12,7.3
108,서울,2012-11-13,5.3
108,서울,2012-11-14,2.4
108,서울,2012-11-15,4.2
108,서울,2012-11-16,4.9
108,서울,2012-11-17,5.3
108,서울,2012-11-18,3.5
108,서울,2012-11-19,3.4
108,서울,2012-11-20,1.9
108,서울,2012-11-21,4.1
108,서울,2012-11-22,6.7
108,서울,2012-11-23,3.3
108,서울,2012-11-24,1.7
108,서울,2012-11-25,3.4
108,서울,2012-11-26,2.3
108,서울,2012-11-27,2.1
108,서울,2012-11-28,5
108,서울,2012-11-29,.8
108,서울,2012-11-30,1.7
108,서울,2012-12-01,-.9
108,서울,2012-12-02,2.9
108,서울,2012-12-03,1.7
108,서울,2012-12-04,-3.3
108,서울,2012-12-05,-3.8
108,서울,2012-12-06,-6.3
108,서울,2012-12-07,-4.5
108,서울,2012-12-08,-8.2
108,서울,2012-12-09,-10.5
108,서울,2012-12-10,-8.3
108,서울,2012-12-11,-6.5
108,서울,2012-12-12,-5
108,서울,2012-12-13,-1.5
108,서울,2012-12-14,2.7
108,서울,2012-12-15,4.6
108,서울,2012-12-16,1.6
108,서울,2012-12-17,-.4
108,서울,2012-12-18,-6.8
108,서울,2012-12-19,-6.9
108,서울,2012-12-20,-3.4
108,서울,2012-12-21,-.7
108,서울,2012-12-22,-3
108,서울,2012-12-23,-8.9
108,서울,2012-12-24,-8.8
108,서울,2012-12-25,-8.9
108,서울,2012-12-26,-10.8
108,서울,2012-12-27,-5.7
108,서울,2012-12-28,-.9
108,서울,2012-12-29,-.3
108,서울,2012-12-30,-8.2
108,서울,2012-12-31,-8.7
108,서울,2013-01-01,-4.7
108,서울,2013-01-02,-11.7
108,서울,2013-01-03,-13.2
108,서울,2013-01-04,-10.7
108,서울,2013-01-05,-7
108,서울,2013-01-06,-6.3
108,서울,2013-01-07,-5.1
108,서울,2013-01-08,-4.6
108,서울,2013-01-09,-9
108,서울,2013-01-10,-8.3
108,서울,2013-01-11,-3.2
108,서울,2013-01-12,0
108,서울,2013-01-13,-.5
108,서울,2013-01-14,-2.1
108,서울,2013-01-15,-2.1
108,서울,2013-01-16,-2.6
108,서울,2013-01-17,-5.8
108,서울,2013-01-18,-4.4
108,서울,2013-01-19,.5
108,서울,2013-01-20,1.6
108,서울,2013-01-21,2.2
108,서울,2013-01-22,3.8
108,서울,2013-01-23,1.8
108,서울,2013-01-24,-.9
108,서울,2013-01-25,-9.1
108,서울,2013-01-26,-9.2
108,서울,2013-01-27,-7.3
108,서울,2013-01-28,-3.5
108,서울,2013-01-29,2.2
108,서울,2013-01-30,5.4
108,서울,2013-01-31,7.4
108,서울,2013-02-01,7.3
108,서울,2013-02-02,-1.1
108,서울,2013-02-03,-3.2
108,서울,2013-02-04,-.8
108,서울,2013-02-05,-.6
108,서울,2013-02-06,-1.5
108,서울,2013-02-07,-11.1
108,서울,2013-02-08,-11.5
108,서울,2013-02-09,-7.2
108,서울,2013-02-10,-4
108,서울,2013-02-11,-5.8
108,서울,2013-02-12,-3.8
108,서울,2013-02-13,-1.3
108,서울,2013-02-14,1.1
108,서울,2013-02-15,-1.2
108,서울,2013-02-16,-2.6
108,서울,2013-02-17,2.3
108,서울,2013-02-18,.5
108,서울,2013-02-19,-2.9
108,서울,2013-02-20,-4.8
108,서울,2013-02-21,-1.7
108,서울,2013-02-22,.5
108,서울,2013-02-23,-.9
108,서울,2013-02-24,1.4
108,서울,2013-02-25,3.3
108,서울,2013-02-26,4.8
108,서울,2013-02-27,3.4
108,서울,2013-02-28,6.7
108,서울,2013-03-01,.8
108,서울,2013-03-02,-.8
108,서울,2013-03-03,.4
108,서울,2013-03-04,3.1
108,서울,2013-03-05,3.7
108,서울,2013-03-06,7.9
108,서울,2013-03-07,8
108,서울,2013-03-08,8.5
108,서울,2013-03-09,13.2
108,서울,2013-03-10,1.2
108,서울,2013-03-11,4.2
108,서울,2013-03-12,7.5
108,서울,2013-03-13,5.2
108,서울,2013-03-14,4.1
108,서울,2013-03-15,4.6
108,서울,2013-03-16,6.3
108,서울,2013-03-17,8.2
108,서울,2013-03-18,8.3
108,서울,2013-03-19,8
108,서울,2013-03-20,2.8
108,서울,2013-03-21,1.5
108,서울,2013-03-22,3.4
108,서울,2013-03-23,5.4
108,서울,2013-03-24,5.1
108,서울,2013-03-25,2.8
108,서울,2013-03-26,4.4
108,서울,2013-03-27,7.5
108,서울,2013-03-28,7.3
108,서울,2013-03-29,5.4
108,서울,2013-03-30,4.9
108,서울,2013-03-31,6.3
108,서울,2013-04-01,9.2
108,서울,2013-04-02,7.2
108,서울,2013-04-03,7.9
108,서울,2013-04-04,12.6
108,서울,2013-04-05,14.6
108,서울,2013-04-06,7.5
108,서울,2013-04-07,5.1
108,서울,2013-04-08,8
108,서울,2013-04-09,6.2
108,서울,2013-04-10,5
108,서울,2013-04-11,5.5
108,서울,2013-04-12,6.9
108,서울,2013-04-13,11.4
108,서울,2013-04-14,8.3
108,서울,2013-04-15,7.5
108,서울,2013-04-16,13.2
108,서울,2013-04-17,14.8
108,서울,2013-04-18,12.3
108,서울,2013-04-19,9.8
108,서울,2013-04-20,6.6
108,서울,2013-04-21,9
108,서울,2013-04-22,11.4
108,서울,2013-04-23,11.2
108,서울,2013-04-24,12.3
108,서울,2013-04-25,9.3
108,서울,2013-04-26,11.7
108,서울,2013-04-27,12.8
108,서울,2013-04-28,16
108,서울,2013-04-29,13.5
108,서울,2013-04-30,13.4
108,서울,2013-05-01,13.2
108,서울,2013-05-02,12.4
108,서울,2013-05-03,12.6
108,서울,2013-05-04,13.9
108,서울,2013-05-05,14.3
108,서울,2013-05-06,14.6
108,서울,2013-05-07,18.7
108,서울,2013-05-08,19.4
108,서울,2013-05-09,18.1
108,서울,2013-05-10,14
108,서울,2013-05-11,17.9
108,서울,2013-05-12,19.1
108,서울,2013-05-13,21.6
108,서울,2013-05-14,20.2
108,서울,2013-05-15,19.4
108,서울,2013-05-16,22
108,서울,2013-05-17,20.2
108,서울,2013-05-18,17.7
108,서울,2013-05-19,16.6
108,서울,2013-05-20,14.4
108,서울,2013-05-21,17.7
108,서울,2013-05-22,19.7
108,서울,2013-05-23,22.1
108,서울,2013-05-24,21.3
108,서울,2013-05-25,24.7
108,서울,2013-05-26,23.9
108,서울,2013-05-27,19.7
108,서울,2013-05-28,18.9
108,서울,2013-05-29,16.1
108,서울,2013-05-30,19.2
108,서울,2013-05-31,21.3
108,서울,2013-06-01,21.7
108,서울,2013-06-02,23.5
108,서울,2013-06-03,21.3
108,서울,2013-06-04,22.8
108,서울,2013-06-05,24.8
108,서울,2013-06-06,25
108,서울,2013-06-07,25.7
108,서울,2013-06-08,26.4
108,서울,2013-06-09,27.4
108,서울,2013-06-10,27.5
108,서울,2013-06-11,23.7
108,서울,2013-06-12,20.5
108,서울,2013-06-13,23
108,서울,2013-06-14,24.6
108,서울,2013-06-15,24.6
108,서울,2013-06-16,22.5
108,서울,2013-06-17,22.3
108,서울,2013-06-18,21.7
108,서울,2013-06-19,24.3
108,서울,2013-06-20,25.8
108,서울,2013-06-21,26.6
108,서울,2013-06-22,25.1
108,서울,2013-06-23,22.9
108,서울,2013-06-24,23.5
108,서울,2013-06-25,25.1
108,서울,2013-06-26,24.5
108,서울,2013-06-27,25.1
108,서울,2013-06-28,25.5
108,서울,2013-06-29,27.2
108,서울,2013-06-30,27.7
108,서울,2013-07-01,27.1
108,서울,2013-07-02,24.3
108,서울,2013-07-03,25.2
108,서울,2013-07-04,24.9
108,서울,2013-07-05,25.6
108,서울,2013-07-06,25.2
108,서울,2013-07-07,24.9
108,서울,2013-07-08,24.3
108,서울,2013-07-09,24.5
108,서울,2013-07-10,25.3
108,서울,2013-07-11,24.6
108,서울,2013-07-12,23.6
108,서울,2013-07-13,24.2
108,서울,2013-07-14,24.1
108,서울,2013-07-15,26.5
108,서울,2013-07-16,26.9
108,서울,2013-07-17,24.2
108,서울,2013-07-18,25.1
108,서울,2013-07-19,26.8
108,서울,2013-07-20,27
108,서울,2013-07-21,26.8
108,서울,2013-07-22,26.4
108,서울,2013-07-23,25.7
108,서울,2013-07-24,24.7
108,서울,2013-07-25,26
108,서울,2013-07-26,26.5
108,서울,2013-07-27,26.2
108,서울,2013-07-28,25.3
108,서울,2013-07-29,26.5
108,서울,2013-07-30,26.3
108,서울,2013-07-31,26.4
108,서울,2013-08-01,28
108,서울,2013-08-02,27.4
108,서울,2013-08-03,28.9
108,서울,2013-08-04,28.3
108,서울,2013-08-05,27.7
108,서울,2013-08-06,26.4
108,서울,2013-08-07,28.7
108,서울,2013-08-08,29.3
108,서울,2013-08-09,29.2
108,서울,2013-08-10,28
108,서울,2013-08-11,28.7
108,서울,2013-08-12,29.3
108,서울,2013-08-13,29
108,서울,2013-08-14,28.6
108,서울,2013-08-15,28.7
108,서울,2013-08-16,28.7
108,서울,2013-08-17,28.7
108,서울,2013-08-18,28.3
108,서울,2013-08-19,28.2
108,서울,2013-08-20,27.4
108,서울,2013-08-21,28.8
108,서울,2013-08-22,29.3
108,서울,2013-08-23,25.7
108,서울,2013-08-24,26.6
108,서울,2013-08-25,27.1
108,서울,2013-08-26,27
108,서울,2013-08-27,25.6
108,서울,2013-08-28,26.4
108,서울,2013-08-29,25.5
108,서울,2013-08-30,25.1
108,서울,2013-08-31,24
108,서울,2013-09-01,23.5
108,서울,2013-09-02,22.4
108,서울,2013-09-03,21.7
108,서울,2013-09-04,22
108,서울,2013-09-05,21.2
108,서울,2013-09-06,20.8
108,서울,2013-09-07,21.9
108,서울,2013-09-08,22.9
108,서울,2013-09-09,23
108,서울,2013-09-10,22
108,서울,2013-09-11,20.1
108,서울,2013-09-12,23
108,서울,2013-09-13,22.9
108,서울,2013-09-14,23.1
108,서울,2013-09-15,23.4
108,서울,2013-09-16,20.9
108,서울,2013-09-17,22.6
108,서울,2013-09-18,24.4
108,서울,2013-09-19,24.7
108,서울,2013-09-20,23.4
108,서울,2013-09-21,23.8
108,서울,2013-09-22,23.1
108,서울,2013-09-23,23.8
108,서울,2013-09-24,22
108,서울,2013-09-25,19.5
108,서울,2013-09-26,17.3
108,서울,2013-09-27,17.9
108,서울,2013-09-28,17.4
108,서울,2013-09-29,17.2
108,서울,2013-09-30,20.7
108,서울,2013-10-01,21.6
108,서울,2013-10-02,19.4
108,서울,2013-10-03,16.3
108,서울,2013-10-04,17.4
108,서울,2013-10-05,20
108,서울,2013-10-06,20.8
108,서울,2013-10-07,22.8
108,서울,2013-10-08,20
108,서울,2013-10-09,20.5
108,서울,2013-10-10,21.1
108,서울,2013-10-11,18.1
108,서울,2013-10-12,16.4
108,서울,2013-10-13,17.3
108,서울,2013-10-14,18.3
108,서울,2013-10-15,12
108,서울,2013-10-16,11.2
108,서울,2013-10-17,12.4
108,서울,2013-10-18,13.6
108,서울,2013-10-19,14.6
108,서울,2013-10-20,16.7
108,서울,2013-10-21,16.2
108,서울,2013-10-22,15.9
108,서울,2013-10-23,16.2
108,서울,2013-10-24,13.1
108,서울,2013-10-25,9.3
108,서울,2013-10-26,10
108,서울,2013-10-27,11.4
108,서울,2013-10-28,11.6
108,서울,2013-10-29,12.7
108,서울,2013-10-30,10.5
108,서울,2013-10-31,11.7
108,서울,2013-11-01,14.8
108,서울,2013-11-02,11.6
108,서울,2013-11-03,11.9
108,서울,2013-11-04,12.6
108,서울,2013-11-05,12.3
108,서울,2013-11-06,12.2
108,서울,2013-11-07,12.2
108,서울,2013-11-08,9
108,서울,2013-11-09,11.6
108,서울,2013-11-10,5.5
108,서울,2013-11-11,2.6
108,서울,2013-11-12,3.4
108,서울,2013-11-13,4.8
108,서울,2013-11-14,6.7
108,서울,2013-11-15,8.2
108,서울,2013-11-16,7
108,서울,2013-11-17,5.2
108,서울,2013-11-18,1.1
108,서울,2013-11-19,1.1
108,서울,2013-11-20,1.5
108,서울,2013-11-21,2.6
108,서울,2013-11-22,4.6
108,서울,2013-11-23,7.1
108,서울,2013-11-24,7.3
108,서울,2013-11-25,4.7
108,서울,2013-11-26,2.1
108,서울,2013-11-27,0
108,서울,2013-11-28,-3.8
108,서울,2013-11-29,-.7
108,서울,2013-11-30,5.3
108,서울,2013-12-01,4.5
108,서울,2013-12-02,3.9
108,서울,2013-12-03,6.7
108,서울,2013-12-04,5.5
108,서울,2013-12-05,5.5
108,서울,2013-12-06,3
108,서울,2013-12-07,6.2
108,서울,2013-12-08,4.2
108,서울,2013-12-09,3.8
108,서울,2013-12-10,.3
108,서울,2013-12-11,-1.7
108,서울,2013-12-12,-3.2
108,서울,2013-12-13,-6.8
108,서울,2013-12-14,-4.9
108,서울,2013-12-15,-4.4
108,서울,2013-12-16,-3.6
108,서울,2013-12-17,-.3
108,서울,2013-12-18,2.2
108,서울,2013-12-19,-3.5
108,서울,2013-12-20,-4
108,서울,2013-12-21,-3.1
108,서울,2013-12-22,-2.1
108,서울,2013-12-23,-1.1
108,서울,2013-12-24,-1.6
108,서울,2013-12-25,-.5
108,서울,2013-12-26,-.5
108,서울,2013-12-27,-6.8
108,서울,2013-12-28,-6.5
108,서울,2013-12-29,-2.9
108,서울,2013-12-30,2.2
108,서울,2013-12-31,3.8
108,서울,2014-01-01,4
108,서울,2014-01-02,1.5
108,서울,2014-01-03,2.3
108,서울,2014-01-04,-.1
108,서울,2014-01-05,-.8
108,서울,2014-01-06,.8
108,서울,2014-01-07,3
108,서울,2014-01-08,.5
108,서울,2014-01-09,-7.8
108,서울,2014-01-10,-4.7
108,서울,2014-01-11,-1.7
108,서울,2014-01-12,-2.4
108,서울,2014-01-13,-6.2
108,서울,2014-01-14,-4.3
108,서울,2014-01-15,-2.9
108,서울,2014-01-16,.1
108,서울,2014-01-17,-.1
108,서울,2014-01-18,-2.2
108,서울,2014-01-19,-2.6
108,서울,2014-01-20,-1.5
108,서울,2014-01-21,-5.5
108,서울,2014-01-22,-3.9
108,서울,2014-01-23,-.8
108,서울,2014-01-24,3
108,서울,2014-01-25,4.2
108,서울,2014-01-26,-2.1
108,서울,2014-01-27,.2
108,서울,2014-01-28,1.5
108,서울,2014-01-29,2.2
108,서울,2014-01-30,4
108,서울,2014-01-31,1.3
108,서울,2014-02-01,4.9
108,서울,2014-02-02,4.9
108,서울,2014-02-03,-3.5
108,서울,2014-02-04,-7.4
108,서울,2014-02-05,-4.8
108,서울,2014-02-06,-1.3
108,서울,2014-02-07,2.4
108,서울,2014-02-08,.2
108,서울,2014-02-09,-1.6
108,서울,2014-02-10,-.1
108,서울,2014-02-11,.2
108,서울,2014-02-12,1.2
108,서울,2014-02-13,1.9
108,서울,2014-02-14,2.7
108,서울,2014-02-15,2.7
108,서울,2014-02-16,2.8
108,서울,2014-02-17,4.2
108,서울,2014-02-18,2.5
108,서울,2014-02-19,2.1
108,서울,2014-02-20,1.2
108,서울,2014-02-21,.9
108,서울,2014-02-22,2.2
108,서울,2014-02-23,3.1
108,서울,2014-02-24,4.1
108,서울,2014-02-25,5.7
108,서울,2014-02-26,8.4
108,서울,2014-02-27,7.7
108,서울,2014-02-28,6.7
108,서울,2014-03-01,6
108,서울,2014-03-02,4.5
108,서울,2014-03-03,5.2
108,서울,2014-03-04,6.3
108,서울,2014-03-05,1.4
108,서울,2014-03-06,.3
108,서울,2014-03-07,-.6
108,서울,2014-03-08,2
108,서울,2014-03-09,1.4
108,서울,2014-03-10,1.5
108,서울,2014-03-11,4.5
108,서울,2014-03-12,6.9
108,서울,2014-03-13,5.2
108,서울,2014-03-14,3.4
108,서울,2014-03-15,6.8
108,서울,2014-03-16,11.3
108,서울,2014-03-17,12.6
108,서울,2014-03-18,10.5
108,서울,2014-03-19,9.6
108,서울,2014-03-20,6.3
108,서울,2014-03-21,5.9
108,서울,2014-03-22,8.6
108,서울,2014-03-23,9.6
108,서울,2014-03-24,10.9
108,서울,2014-03-25,14.6
108,서울,2014-03-26,15.4
108,서울,2014-03-27,13.5
108,서울,2014-03-28,16.6
108,서울,2014-03-29,15
108,서울,2014-03-30,14.9
108,서울,2014-03-31,14.5
108,서울,2014-04-01,15.6
108,서울,2014-04-02,15.5
108,서울,2014-04-03,10.2
108,서울,2014-04-04,6.6
108,서울,2014-04-05,6.2
108,서울,2014-04-06,7.4
108,서울,2014-04-07,10.3
108,서울,2014-04-08,11.9
108,서울,2014-04-09,10.3
108,서울,2014-04-10,12.5
108,서울,2014-04-11,13.6
108,서울,2014-04-12,14.3
108,서울,2014-04-13,17.2
108,서울,2014-04-14,16.3
108,서울,2014-04-15,12.9
108,서울,2014-04-16,14
108,서울,2014-04-17,14.7
108,서울,2014-04-18,15.9
108,서울,2014-04-19,14
108,서울,2014-04-20,14.6
108,서울,2014-04-21,15.1
108,서울,2014-04-22,16
108,서울,2014-04-23,17.2
108,서울,2014-04-24,18.6
108,서울,2014-04-25,19
108,서울,2014-04-26,18.7
108,서울,2014-04-27,15.6
108,서울,2014-04-28,13.6
108,서울,2014-04-29,15
108,서울,2014-04-30,16.1
108,서울,2014-05-01,16
108,서울,2014-05-02,15.7
108,서울,2014-05-03,13.1
108,서울,2014-05-04,12.3
108,서울,2014-05-05,11.3
108,서울,2014-05-06,13.1
108,서울,2014-05-07,15.7
108,서울,2014-05-08,14.5
108,서울,2014-05-09,16.8
108,서울,2014-05-10,20.5
108,서울,2014-05-11,18.9
108,서울,2014-05-12,16.4
108,서울,2014-05-13,19.2
108,서울,2014-05-14,19.6
108,서울,2014-05-15,18.2
108,서울,2014-05-16,19
108,서울,2014-05-17,20
108,서울,2014-05-18,20.3
108,서울,2014-05-19,20
108,서울,2014-05-20,21.5
108,서울,2014-05-21,20.1
108,서울,2014-05-22,20.9
108,서울,2014-05-23,22
108,서울,2014-05-24,21.3
108,서울,2014-05-25,20.5
108,서울,2014-05-26,19.4
108,서울,2014-05-27,22.8
108,서울,2014-05-28,24
108,서울,2014-05-29,23.2
108,서울,2014-05-30,24.8
108,서울,2014-05-31,26.2
108,서울,2014-06-01,24.7
108,서울,2014-06-02,22.6
108,서울,2014-06-03,18.7
108,서울,2014-06-04,22.8
108,서울,2014-06-05,22.9
108,서울,2014-06-06,24.4
108,서울,2014-06-07,23.5
108,서울,2014-06-08,21.4
108,서울,2014-06-09,22.9
108,서울,2014-06-10,23.6
108,서울,2014-06-11,20.5
108,서울,2014-06-12,21.2
108,서울,2014-06-13,21.3
108,서울,2014-06-14,22.5
108,서울,2014-06-15,23.2
108,서울,2014-06-16,23.9
108,서울,2014-06-17,24.5
108,서울,2014-06-18,24.4
108,서울,2014-06-19,22.5
108,서울,2014-06-20,24.2
108,서울,2014-06-21,23.1
108,서울,2014-06-22,23.7
108,서울,2014-06-23,21
108,서울,2014-06-24,22.9
108,서울,2014-06-25,23.8
108,서울,2014-06-26,24.4
108,서울,2014-06-27,24.1
108,서울,2014-06-28,23.8
108,서울,2014-06-29,24.1
108,서울,2014-06-30,25.3
108,서울,2014-07-01,26
108,서울,2014-07-02,25.7
108,서울,2014-07-03,22.6
